

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:21:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  005F                     _GIE	set	95
   295  008F                     _OSCCONbits	set	143
   296  0086                     _TRISBbits	set	134
   297  0094                     _SSPSTATbits	set	148
   298  0091                     _SSPCON2bits	set	145
   299  0087                     _TRISCbits	set	135
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0091                     _SSPCON2	set	145
   303  0430                     _TRISB0	set	1072
   304  0428                     _TRISA0	set	1064
   305  04A0                     _BF	set	1184
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316  000F                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   322  0012                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0012                     __end_of__initialization:
   326  0012  0183               	clrf	3
   327  0013  120A  118A  28D2   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0076                     __pbssCOMMON:
   331  0076                     _counter:
   332  0076                     	ds	1
   333  0077                     _CONT:
   334  0077                     	ds	1
   335  0078                     _C:
   336  0078                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_setup:
   341  0070                     ?_infrared:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_I2C_Slave_Init:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	3
   359  0073                     ??_infrared:
   360  0073                     ??_I2C_Slave_Init:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0073                     I2C_Slave_Init@address:	
   364                           ; 1 bytes @ 0x3
   365                           
   366                           
   367                           ; 1 bytes @ 0x3
   368  0073                     	ds	1
   369  0074                     ??_setup:
   370                           
   371                           ; 1 bytes @ 0x4
   372  0074                     	ds	2
   373  0076                     ??_main:
   374                           
   375                           	psect	maintext
   376  00D2                     __pmaintext:	
   377                           ; 1 bytes @ 0x6
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 85 in file "ESCLAVO2.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       0       0       0       0
   400 ;;      Totals:         0       0       0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels required when called: 3
   403 ;; This function calls:
   404 ;;		_infrared
   405 ;;		_setup
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  00D2                     _main:
   414  00D2                     l851:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;ESCLAVO2.c: 86:     setup();
   420  00D2  120A  118A  20BA  120A  118A  	fcall	_setup
   421  00D7                     l122:	
   422                           ;ESCLAVO2.c: 90:     while(1){
   423                           
   424                           
   425                           ;ESCLAVO2.c: 94:         infrared();
   426  00D7  120A  118A  2084  120A  118A  	fcall	_infrared
   427  00DC  28D7               	goto	l122
   428  00DD  120A  118A  280C   	ljmp	start
   429  00E0                     __end_of_main:
   430                           
   431                           	psect	text1
   432  00BA                     __ptext1:	
   433 ;; *************** function _setup *****************
   434 ;; Defined at:
   435 ;;		line 101 in file "ESCLAVO2.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; Hardware stack levels required when called: 2
   456 ;; This function calls:
   457 ;;		_I2C_Slave_Init
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _setup
   465  00BA                     _setup:
   466  00BA                     l743:	
   467                           ;incstack = 0
   468                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;ESCLAVO2.c: 102:     ANSEL = 0;
   472  00BA  1683               	bsf	3,5	;RP0=1, select bank3
   473  00BB  1703               	bsf	3,6	;RP1=1, select bank3
   474  00BC  0188               	clrf	8	;volatile
   475                           
   476                           ;ESCLAVO2.c: 103:     ANSELH = 0;
   477  00BD  0189               	clrf	9	;volatile
   478  00BE                     l745:
   479                           
   480                           ;ESCLAVO2.c: 106:     TRISA0 = 1;
   481  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   482  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   483  00C0  1405               	bsf	5,0	;volatile
   484  00C1                     l747:
   485                           
   486                           ;ESCLAVO2.c: 109:     TRISB0 = 1;
   487  00C1  1406               	bsf	6,0	;volatile
   488  00C2                     l749:
   489                           
   490                           ;ESCLAVO2.c: 110:     TRISBbits.TRISB7 = 0;
   491  00C2  1386               	bcf	6,7	;volatile
   492  00C3                     l751:
   493                           
   494                           ;ESCLAVO2.c: 113:     OSCCONbits.IRCF2 = 1;
   495  00C3  170F               	bsf	15,6	;volatile
   496  00C4                     l753:
   497                           
   498                           ;ESCLAVO2.c: 114:     OSCCONbits.IRCF1 = 1;
   499  00C4  168F               	bsf	15,5	;volatile
   500  00C5                     l755:
   501                           
   502                           ;ESCLAVO2.c: 115:     OSCCONbits.IRCF0 = 1;
   503  00C5  160F               	bsf	15,4	;volatile
   504  00C6                     l757:
   505                           
   506                           ;ESCLAVO2.c: 116:     OSCCONbits.SCS = 1;
   507  00C6  140F               	bsf	15,0	;volatile
   508  00C7                     l759:
   509                           
   510                           ;ESCLAVO2.c: 117:     I2C_Slave_Init(0x60);
   511  00C7  3060               	movlw	96
   512  00C8  120A  118A  20A0  120A  118A  	fcall	_I2C_Slave_Init
   513  00CD                     l761:
   514                           
   515                           ;ESCLAVO2.c: 120:     INTCONbits.GIE = 1;
   516  00CD  178B               	bsf	11,7	;volatile
   517  00CE                     l763:
   518                           
   519                           ;ESCLAVO2.c: 123:     PORTD = 0x00;
   520  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   521  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   522  00D0  0188               	clrf	8	;volatile
   523  00D1                     l128:
   524  00D1  0008               	return
   525  00D2                     __end_of_setup:
   526                           
   527                           	psect	text2
   528  00A0                     __ptext2:	
   529 ;; *************** function _I2C_Slave_Init *****************
   530 ;; Defined at:
   531 ;;		line 88 in file "I2C.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;  address         1    wreg     unsigned char 
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  address         1    3[COMMON] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         1       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         1       0       0       0       0
   549 ;;Total ram usage:        1 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; Hardware stack levels required when called: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_setup
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _I2C_Slave_Init
   561  00A0                     _I2C_Slave_Init:
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _I2C_Slave_Init: [wreg]
   565                           ;I2C_Slave_Init@address stored from wreg
   566  00A0  00F3               	movwf	I2C_Slave_Init@address
   567  00A1                     l725:
   568                           
   569                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   570  00A1  0873               	movf	I2C_Slave_Init@address,w
   571  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   572  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   573  00A4  0093               	movwf	19	;volatile
   574                           
   575                           ;I2C.c: 91:     SSPCON = 0x36;
   576  00A5  3036               	movlw	54
   577  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   578  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   579  00A8  0094               	movwf	20	;volatile
   580                           
   581                           ;I2C.c: 92:     SSPSTAT = 0x80;
   582  00A9  3080               	movlw	128
   583  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   584  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   585  00AC  0094               	movwf	20	;volatile
   586                           
   587                           ;I2C.c: 93:     SSPCON2 = 0x01;
   588  00AD  3001               	movlw	1
   589  00AE  0091               	movwf	17	;volatile
   590  00AF                     l727:
   591                           
   592                           ;I2C.c: 94:     TRISC3 = 1;
   593  00AF  1587               	bsf	7,3	;volatile
   594  00B0                     l729:
   595                           
   596                           ;I2C.c: 95:     TRISC4 = 1;
   597  00B0  1607               	bsf	7,4	;volatile
   598  00B1                     l731:
   599                           
   600                           ;I2C.c: 96:     GIE = 1;
   601  00B1  178B               	bsf	11,7	;volatile
   602  00B2                     l733:
   603                           
   604                           ;I2C.c: 97:     PEIE = 1;
   605  00B2  170B               	bsf	11,6	;volatile
   606  00B3                     l735:
   607                           
   608                           ;I2C.c: 98:     SSPIF = 0;
   609  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   610  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   611  00B5  118C               	bcf	12,3	;volatile
   612  00B6                     l737:
   613                           
   614                           ;I2C.c: 99:     SSPIE = 1;
   615  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   616  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   617  00B8  158C               	bsf	12,3	;volatile
   618  00B9                     l55:
   619  00B9  0008               	return
   620  00BA                     __end_of_I2C_Slave_Init:
   621                           
   622                           	psect	text3
   623  0084                     __ptext3:	
   624 ;; *************** function _infrared *****************
   625 ;; Defined at:
   626 ;;		line 126 in file "ESCLAVO2.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          3       0       0       0       0
   643 ;;      Totals:         3       0       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _infrared
   656  0084                     _infrared:
   657  0084                     l765:	
   658                           ;incstack = 0
   659                           ; Regs used in _infrared: [wreg+status,2+status,0]
   660                           
   661                           
   662                           ;ESCLAVO2.c: 127:     if(RA0 == 0){
   663  0084  1283               	bcf	3,5	;RP0=0, select bank0
   664  0085  1303               	bcf	3,6	;RP1=0, select bank0
   665  0086  1805               	btfsc	5,0	;volatile
   666  0087  2889               	goto	u31
   667  0088  288A               	goto	u30
   668  0089                     u31:
   669  0089  289C               	goto	l773
   670  008A                     u30:
   671  008A                     l767:
   672                           
   673                           ;ESCLAVO2.c: 128:         RB7 = 1;
   674  008A  1786               	bsf	6,7	;volatile
   675  008B                     l769:
   676                           
   677                           ;ESCLAVO2.c: 129:         counter++;
   678  008B  3001               	movlw	1
   679  008C  00F3               	movwf	??_infrared
   680  008D  0873               	movf	??_infrared,w
   681  008E  07F6               	addwf	_counter,f
   682  008F                     l771:
   683                           
   684                           ;ESCLAVO2.c: 130:         _delay((unsigned long)((500)*(8000000/4000.0)));
   685  008F  3006               	movlw	6
   686  0090  00F5               	movwf	??_infrared+2
   687  0091  3013               	movlw	19
   688  0092  00F4               	movwf	??_infrared+1
   689  0093  30AD               	movlw	173
   690  0094  00F3               	movwf	??_infrared
   691  0095                     u157:
   692  0095  0BF3               	decfsz	??_infrared,f
   693  0096  2895               	goto	u157
   694  0097  0BF4               	decfsz	??_infrared+1,f
   695  0098  2895               	goto	u157
   696  0099  0BF5               	decfsz	??_infrared+2,f
   697  009A  2895               	goto	u157
   698  009B  289C               	nop2
   699  009C                     l773:
   700                           
   701                           ;ESCLAVO2.c: 131:         RB7 = 0;
   702  009C  1283               	bcf	3,5	;RP0=0, select bank0
   703  009D  1303               	bcf	3,6	;RP1=0, select bank0
   704  009E  1386               	bcf	6,7	;volatile
   705  009F                     l133:	
   706                           ;ESCLAVO2.c: 132:     }
   707                           
   708  009F  0008               	return
   709  00A0                     __end_of_infrared:
   710                           
   711                           	psect	text4
   712  0016                     __ptext4:	
   713 ;; *************** function _isr *****************
   714 ;; Defined at:
   715 ;;		line 48 in file "ESCLAVO2.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          3       0       0       0       0
   732 ;;      Totals:         3       0       0       0       0
   733 ;;Total ram usage:        3 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		Interrupt level 1
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _isr
   744  0016                     _isr:
   745  0016                     i1l815:
   746                           
   747                           ;ESCLAVO2.c: 49:    if(PIR1bits.SSPIF == 1){
   748  0016  1283               	bcf	3,5	;RP0=0, select bank0
   749  0017  1303               	bcf	3,6	;RP1=0, select bank0
   750  0018  1D8C               	btfss	12,3	;volatile
   751  0019  281B               	goto	u6_21
   752  001A  281C               	goto	u6_20
   753  001B                     u6_21:
   754  001B  287D               	goto	i1l117
   755  001C                     u6_20:
   756  001C                     i1l817:
   757                           
   758                           ;ESCLAVO2.c: 51:         SSPCONbits.CKP = 0;
   759  001C  1214               	bcf	20,4	;volatile
   760                           
   761                           ;ESCLAVO2.c: 53:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   762  001D  1B14               	btfsc	20,6	;volatile
   763  001E  2820               	goto	u7_21
   764  001F  2821               	goto	u7_20
   765  0020                     u7_21:
   766  0020  2825               	goto	i1l821
   767  0021                     u7_20:
   768  0021                     i1l819:
   769  0021  1F94               	btfss	20,7	;volatile
   770  0022  2824               	goto	u8_21
   771  0023  2825               	goto	u8_20
   772  0024                     u8_21:
   773  0024  282C               	goto	i1l829
   774  0025                     u8_20:
   775  0025                     i1l821:
   776                           
   777                           ;ESCLAVO2.c: 54:             C = SSPBUF;
   778  0025  0813               	movf	19,w	;volatile
   779  0026  00F0               	movwf	??_isr
   780  0027  0870               	movf	??_isr,w
   781  0028  00F8               	movwf	_C
   782  0029                     i1l823:
   783                           
   784                           ;ESCLAVO2.c: 55:             SSPCONbits.SSPOV = 0;
   785  0029  1314               	bcf	20,6	;volatile
   786  002A                     i1l825:
   787                           
   788                           ;ESCLAVO2.c: 56:             SSPCONbits.WCOL = 0;
   789  002A  1394               	bcf	20,7	;volatile
   790  002B                     i1l827:
   791                           
   792                           ;ESCLAVO2.c: 57:             SSPCONbits.CKP = 1;
   793  002B  1614               	bsf	20,4	;volatile
   794  002C                     i1l829:
   795                           
   796                           ;ESCLAVO2.c: 60:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   797  002C  1683               	bsf	3,5	;RP0=1, select bank1
