

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 05:40:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  0007                     _PORTC	set	7
   291  0005                     _PORTA	set	5
   292  000C                     _PIR1bits	set	12
   293  000B                     _INTCONbits	set	11
   294  001F                     _ADCON0bits	set	31
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0040                     _RD0	set	64
   298  0037                     _RB7	set	55
   299  0029                     _RA1	set	41
   300  0031                     _RB1	set	49
   301  0058                     _RBIF	set	88
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  009F                     _ADCON1bits	set	159
   306  008F                     _OSCCONbits	set	143
   307  0096                     _IOCBbits	set	150
   308  0095                     _WPUB	set	149
   309  0081                     _OPTION_REGbits	set	129
   310  008C                     _PIE1bits	set	140
   311  0086                     _TRISBbits	set	134
   312  0091                     _SSPCON2bits	set	145
   313  0087                     _TRISCbits	set	135
   314  0094                     _SSPSTAT	set	148
   315  0093                     _SSPADD	set	147
   316  0091                     _SSPCON2	set	145
   317  0440                     _TRISD0	set	1088
   318  0428                     _TRISA0	set	1064
   319  0429                     _TRISA1	set	1065
   320  0431                     _TRISB1	set	1073
   321  0463                     _SSPIE	set	1123
   322  043C                     _TRISC4	set	1084
   323  043B                     _TRISC3	set	1083
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326                           
   327                           	psect	cinit
   328  000F                     start_initialization:	
   329                           ; #config settings
   330                           
   331  000F                     __initialization:
   332                           
   333                           ; Clear objects allocated to COMMON
   334  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   335  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   336  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   337  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   338  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   339  0014                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  0014                     __end_of__initialization:
   343  0014  0183               	clrf	3
   344  0015  120A  118A  28EC   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0077                     __pbssCOMMON:
   348  0077                     _M:
   349  0077                     	ds	1
   350  0078                     _CONT:
   351  0078                     	ds	1
   352  0079                     _quetzal:
   353  0079                     	ds	1
   354  007A                     _infra:
   355  007A                     	ds	1
   356  007B                     _C:
   357  007B                     	ds	1
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:
   361  0070                     ?_servo_1_5:
   362  0070                     ??_servo_1_5:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_servo_1_3:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_servo_1_3:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_servo_1_2:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_servo_1_2:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_servo_1_1:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_servo_1_1:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_setup:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394  0070                     	ds	2
   395  0072                     ??_isr:
   396                           
   397                           ; 1 bytes @ 0x2
   398  0072                     	ds	5
   399                           
   400                           	psect	cstackBANK0
   401  0020                     __pcstackBANK0:
   402  0020                     ??_setup:
   403  0020                     ??_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408  0020                     	ds	1
   409                           
   410                           	psect	maintext
   411  00EC                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 150 in file "ESCLAVO1.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       1       0       0       0
   434 ;;      Totals:         0       1       0       0       0
   435 ;;Total ram usage:        1 bytes
   436 ;; Hardware stack levels required when called: 3
   437 ;; This function calls:
   438 ;;		_setup
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  00EC                     _main:
   447  00EC                     l1026:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;ESCLAVO1.c: 151:     setup();
   453  00EC  120A  118A  2018  120A  118A  	fcall	_setup
   454  00F1                     l1028:
   455                           
   456                           ;ESCLAVO1.c: 158:          _delay((unsigned long)((100)*(8000000/4000000.0)));
   457  00F1  3041               	movlw	65
   458  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   459  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   460  00F4  00A0               	movwf	??_main
   461  00F5                     u97:
   462  00F5  0BA0               	decfsz	??_main,f
   463  00F6  28F5               	goto	u97
   464  00F7  28F8               	nop2
   465  00F8                     l1030:
   466                           
   467                           ;ESCLAVO1.c: 159:         ADCON0bits.GO = 1;
   468  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   469  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   470  00FA  149F               	bsf	31,1	;volatile
   471  00FB  28F1               	goto	l1028
   472  00FC  120A  118A  280C   	ljmp	start
   473  00FF                     __end_of_main:
   474                           
   475                           	psect	text1
   476  0018                     __ptext1:	
   477 ;; *************** function _setup *****************
   478 ;; Defined at:
   479 ;;		line 214 in file "ESCLAVO1.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used: 1
   499 ;; Hardware stack levels required when called: 2
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _setup
   509  0018                     _setup:
   510  0018                     l956:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2+status,0]
   513                           
   514                           
   515                           ;ESCLAVO1.c: 216:     TRISB1 = 1;
   516  0018  1683               	bsf	3,5	;RP0=1, select bank1
   517  0019  1303               	bcf	3,6	;RP1=0, select bank1
   518  001A  1486               	bsf	6,1	;volatile
   519                           
   520                           ;ESCLAVO1.c: 217:     TRISA1 = 1;
   521  001B  1485               	bsf	5,1	;volatile
   522                           
   523                           ;ESCLAVO1.c: 218:     TRISA0 = 1;
   524  001C  1405               	bsf	5,0	;volatile
   525  001D                     l958:
   526                           
   527                           ;ESCLAVO1.c: 219:     ANSEL = 0b00000001;
   528  001D  3001               	movlw	1
   529  001E  1683               	bsf	3,5	;RP0=1, select bank3
   530  001F  1703               	bsf	3,6	;RP1=1, select bank3
   531  0020  0088               	movwf	8	;volatile
   532  0021                     l960:
   533                           
   534                           ;ESCLAVO1.c: 220:     ANSELH = 0;
   535  0021  0189               	clrf	9	;volatile
   536  0022                     l962:
   537                           
   538                           ;ESCLAVO1.c: 223:     TRISBbits.TRISB7 = 0;
   539  0022  1683               	bsf	3,5	;RP0=1, select bank1
   540  0023  1303               	bcf	3,6	;RP1=0, select bank1
   541  0024  1386               	bcf	6,7	;volatile
   542  0025                     l964:
   543                           
   544                           ;ESCLAVO1.c: 224:     TRISBbits.TRISB6 = 0;
   545  0025  1306               	bcf	6,6	;volatile
   546  0026                     l966:
   547                           
   548                           ;ESCLAVO1.c: 225:     TRISBbits.TRISB5 = 0;
   549  0026  1286               	bcf	6,5	;volatile
   550  0027                     l968:
   551                           
   552                           ;ESCLAVO1.c: 226:     TRISBbits.TRISB4 = 0;
   553  0027  1206               	bcf	6,4	;volatile
   554  0028                     l970:
   555                           
   556                           ;ESCLAVO1.c: 227:     TRISD0 = 0;
   557  0028  1008               	bcf	8,0	;volatile
   558  0029                     l972:
   559                           
   560                           ;ESCLAVO1.c: 230:     INTCONbits.GIE = 1;
   561  0029  178B               	bsf	11,7	;volatile
   562  002A                     l974:
   563                           
   564                           ;ESCLAVO1.c: 231:     INTCONbits.RBIF = 1;
   565  002A  140B               	bsf	11,0	;volatile
   566  002B                     l976:
   567                           
   568                           ;ESCLAVO1.c: 232:     INTCONbits.RBIE = 1;
   569  002B  158B               	bsf	11,3	;volatile
   570  002C                     l978:
   571                           
   572                           ;ESCLAVO1.c: 233:     INTCONbits.PEIE = 1;
   573  002C  170B               	bsf	11,6	;volatile
   574  002D                     l980:
   575                           
   576                           ;ESCLAVO1.c: 234:     INTCONbits.T0IF = 0;
   577  002D  110B               	bcf	11,2	;volatile
   578  002E                     l982:
   579                           
   580                           ;ESCLAVO1.c: 235:     PIE1bits.ADIE = 1;
   581  002E  170C               	bsf	12,6	;volatile
   582  002F                     l984:
   583                           
   584                           ;ESCLAVO1.c: 236:     PIR1bits.ADIF = 0;
   585  002F  1283               	bcf	3,5	;RP0=0, select bank0
   586  0030  1303               	bcf	3,6	;RP1=0, select bank0
   587  0031  130C               	bcf	12,6	;volatile
   588  0032                     l986:
   589                           
   590                           ;ESCLAVO1.c: 240:     OPTION_REGbits.nRBPU = 0;
   591  0032  1683               	bsf	3,5	;RP0=1, select bank1
   592  0033  1303               	bcf	3,6	;RP1=0, select bank1
   593  0034  1381               	bcf	1,7	;volatile
   594  0035                     l988:
   595                           
   596                           ;ESCLAVO1.c: 241:     WPUB = 0b00000011;
   597  0035  3003               	movlw	3
   598  0036  0095               	movwf	21	;volatile
   599  0037                     l990:
   600                           
   601                           ;ESCLAVO1.c: 242:     IOCBbits.IOCB1 = 1;
   602  0037  1496               	bsf	22,1	;volatile
   603  0038                     l992:
   604                           
   605                           ;ESCLAVO1.c: 243:     IOCBbits.IOCB0 = 1;
   606  0038  1416               	bsf	22,0	;volatile
   607  0039                     l994:
   608                           
   609                           ;ESCLAVO1.c: 246:     OSCCONbits.IRCF2 = 1;
   610  0039  170F               	bsf	15,6	;volatile
   611  003A                     l996:
   612                           
   613                           ;ESCLAVO1.c: 247:     OSCCONbits.IRCF1 = 1;
   614  003A  168F               	bsf	15,5	;volatile
   615  003B                     l998:
   616                           
   617                           ;ESCLAVO1.c: 248:     OSCCONbits.IRCF0 = 1;
   618  003B  160F               	bsf	15,4	;volatile
   619  003C                     l1000:
   620                           
   621                           ;ESCLAVO1.c: 249:     OSCCONbits.SCS = 1;
   622  003C  140F               	bsf	15,0	;volatile
   623  003D                     l1002:
   624                           
   625                           ;ESCLAVO1.c: 253:     ADCON0bits.CHS = 0;
   626  003D  30C3               	movlw	-61
   627  003E  1283               	bcf	3,5	;RP0=0, select bank0
   628  003F  1303               	bcf	3,6	;RP1=0, select bank0
   629  0040  059F               	andwf	31,f	;volatile
   630  0041                     l1004:
   631                           
   632                           ;ESCLAVO1.c: 254:     ADCON0bits.ADCS1 = 1;
   633  0041  179F               	bsf	31,7	;volatile
   634  0042                     l1006:
   635                           
   636                           ;ESCLAVO1.c: 255:     ADCON0bits.ADCS0 = 1;
   637  0042  171F               	bsf	31,6	;volatile
   638  0043                     l1008:
   639                           
   640                           ;ESCLAVO1.c: 256:     ADCON0bits.ADON = 1;
   641  0043  141F               	bsf	31,0	;volatile
   642  0044                     l1010:
   643                           
   644                           ;ESCLAVO1.c: 257:     ADCON1bits.ADFM = 0;
   645  0044  1683               	bsf	3,5	;RP0=1, select bank1
   646  0045  1303               	bcf	3,6	;RP1=0, select bank1
   647  0046  139F               	bcf	31,7	;volatile
   648  0047                     l1012:
   649                           
   650                           ;ESCLAVO1.c: 258:     ADCON1bits.VCFG0 = 0;
   651  0047  121F               	bcf	31,4	;volatile
   652  0048                     l1014:
   653                           
   654                           ;ESCLAVO1.c: 259:     ADCON1bits.VCFG1 = 0;
   655  0048  129F               	bcf	31,5	;volatile
   656  0049                     l1016:
   657                           
   658                           ;ESCLAVO1.c: 261:     PORTA = 0x00;
   659  0049  1283               	bcf	3,5	;RP0=0, select bank0
   660  004A  1303               	bcf	3,6	;RP1=0, select bank0
   661  004B  0185               	clrf	5	;volatile
   662  004C                     l1018:
   663                           
   664                           ;ESCLAVO1.c: 262:     PORTC = 0x00;
   665  004C  0187               	clrf	7	;volatile
   666  004D                     l1020:
   667                           
   668                           ;ESCLAVO1.c: 263:     PORTB = 0X00;
   669  004D  0186               	clrf	6	;volatile
   670  004E                     l1022:
   671                           
   672                           ;ESCLAVO1.c: 264:     PORTD = 0x00;
   673  004E  0188               	clrf	8	;volatile
   674  004F                     l1024:
   675                           
   676                           ;ESCLAVO1.c: 265:     PORTE = 0x00;
   677  004F  0189               	clrf	9	;volatile
   678  0050                     l168:
   679  0050  0008               	return
   680  0051                     __end_of_setup:
   681                           
   682                           	psect	text2
   683  0051                     __ptext2:	
   684 ;; *************** function _isr *****************
   685 ;; Defined at:
   686 ;;		line 66 in file "ESCLAVO1.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          5       0       0       0       0
   703 ;;      Totals:         5       0       0       0       0
   704 ;;Total ram usage:        5 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 1
   707 ;; This function calls:
   708 ;;		_servo_1_1
   709 ;;		_servo_1_2
   710 ;;		_servo_1_3
   711 ;;		_servo_1_5
   712 ;; This function is called by:
   713 ;;		Interrupt level 1
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _isr
   719  0051                     _isr:
   720  0051                     i1l912:
   721                           
   722                           ;ESCLAVO1.c: 68:     if(RBIF == 1){
   723  0051  1C0B               	btfss	11,0	;volatile
   724  0052  2854               	goto	u5_21
   725  0053  2855               	goto	u5_20
   726  0054                     u5_21:
   727  0054  2881               	goto	i1l136
   728  0055                     u5_20:
   729  0055                     i1l914:
   730                           
   731                           ;ESCLAVO1.c: 69:         if(RB1 == 0){
   732  0055  1283               	bcf	3,5	;RP0=0, select bank0
   733  0056  1303               	bcf	3,6	;RP1=0, select bank0
   734  0057  1886               	btfsc	6,1	;volatile
   735  0058  285A               	goto	u6_21
   736  0059  285B               	goto	u6_20
   737  005A                     u6_21:
   738  005A  2880               	goto	i1l924
   739  005B                     u6_20:
   740  005B                     i1l916:
   741                           
   742                           ;ESCLAVO1.c: 70:             servo_1_5();
   743  005B  120A  118A  2088  120A  118A  	fcall	_servo_1_5
   744                           
   745                           ;ESCLAVO1.c: 71:             servo_1_3();
   746  0060  120A  118A  20A1  120A  118A  	fcall	_servo_1_3
   747                           
   748                           ;ESCLAVO1.c: 72:             servo_1_2();
   749  0065  120A  118A  20BA  120A  118A  	fcall	_servo_1_2
   750  006A                     i1l918:
   751                           
   752                           ;ESCLAVO1.c: 73:             _delay((unsigned long)((2000)*(8000000/4000.0)));
   753  006A  3015               	movlw	21
   754  006B  00F4               	movwf	??_isr+2
   755  006C  304B               	movlw	75
   756  006D  00F3               	movwf	??_isr+1
   757  006E  30BE               	movlw	190
   758  006F  00F2               	movwf	??_isr
   759  0070                     u10_27:
   760  0070  0BF2               	decfsz	??_isr,f
   761  0071  2870               	goto	u10_27
   762  0072  0BF3               	decfsz	??_isr+1,f
   763  0073  2870               	goto	u10_27
   764  0074  0BF4               	decfsz	??_isr+2,f
   765  0075  2870               	goto	u10_27
   766  0076  0000               	nop
   767  0077                     i1l920:
   768                           
   769                           ;ESCLAVO1.c: 74:             servo_1_1();
   770  0077  120A  118A  20D3  120A  118A  	fcall	_servo_1_1
   771  007C                     i1l922:
   772                           
   773                           ;ESCLAVO1.c: 75:             quetzal++;
   774  007C  3001               	movlw	1
   775  007D  00F2               	movwf	??_isr
   776  007E  0872               	movf	??_isr,w
   777  007F  07F9               	addwf	_quetzal,f
   778  0080                     i1l924:
   779                           
   780                           ;ESCLAVO1.c: 78:         RBIF = 0;
   781  0080  100B               	bcf	11,0	;volatile
   782  0081                     i1l136:
   783  0081  0876               	movf	??_isr+4,w
   784  0082  008A               	movwf	10
