

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 00:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315                           
   316                           	psect	idataCOMMON
   317  07FE                     __pidataCOMMON:
   318                           
   319                           ;initializer for _BackLight_State
   320  07FE  3408               	retlw	8
   321                           
   322                           	psect	nvBANK1
   323  00BF                     __pnvBANK1:
   324  00BF                     _i2c_add:
   325  00BF                     	ds	1
   326  0013                     _SSPBUF	set	19
   327  0014                     _SSPCON	set	20
   328  0009                     _PORTE	set	9
   329  0008                     _PORTD	set	8
   330  0007                     _PORTC	set	7
   331  0006                     _PORTB	set	6
   332  0005                     _PORTA	set	5
   333  0063                     _SSPIF	set	99
   334  0037                     _RB7	set	55
   335  0028                     _RA0	set	40
   336  0093                     _SSPADD	set	147
   337  0094                     _SSPSTAT	set	148
   338  0091                     _SSPCON2	set	145
   339  008F                     _OSCCONbits	set	143
   340  0088                     _TRISD	set	136
   341  0086                     _TRISBbits	set	134
   342  048B                     _RCEN	set	1163
   343  048E                     _ACKSTAT	set	1166
   344  048C                     _ACKEN	set	1164
   345  048D                     _ACKDT	set	1165
   346  048A                     _PEN	set	1162
   347  0489                     _RSEN	set	1161
   348  0488                     _SEN	set	1160
   349  043C                     _TRISC4	set	1084
   350  043B                     _TRISC3	set	1083
   351  0430                     _TRISB0	set	1072
   352  0428                     _TRISA0	set	1064
   353  0189                     _ANSELH	set	393
   354  0188                     _ANSEL	set	392
   355                           
   356                           	psect	strings
   357  0800                     __pstrings:
   358  0800                     stringtab:
   359  0800                     __stringtab:
   360                           
   361                           ;	String table - string pointers are 1 byte each
   362  0800  1BFF               	btfsc	btemp+1,7
   363  0801  280A               	ljmp	stringcode
   364  0802  1383               	bcf	3,7
   365  0803  187F               	btfsc	btemp+1,0
   366  0804  1783               	bsf	3,7
   367  0805  0800               	movf	0,w
   368  0806  0A84               	incf	4,f
   369  0807  1903               	skipnz
   370  0808  0AFF               	incf	btemp+1,f
   371  0809  0008               	return
   372  080A                     stringcode:
   373  080A                     stringdir:
   374  080A  3008               	movlw	high stringdir
   375  080B  008A               	movwf	10
   376  080C  0804               	movf	4,w
   377  080D  0A84               	incf	4,f
   378  080E  0782               	addwf	2,f
   379  080F                     __stringbase:
   380  080F  3400               	retlw	0
   381  0810                     __end_of__stringtab:
   382  0810                     STR_2:
   383  0810  3420               	retlw	32	;' '
   384  0811  3420               	retlw	32	;' '
   385  0812  3420               	retlw	32	;' '
   386  0813  344D               	retlw	77	;'M'
   387  0814  346F               	retlw	111	;'o'
   388  0815  346E               	retlw	110	;'n'
   389  0816  3465               	retlw	101	;'e'
   390  0817  3464               	retlw	100	;'d'
   391  0818  3461               	retlw	97	;'a'
   392  0819  3473               	retlw	115	;'s'
   393  081A  3420               	retlw	32	;' '
   394  081B  343D               	retlw	61	;'='
   395  081C  3420               	retlw	32	;' '
   396  081D  3451               	retlw	81	;'Q'
   397  081E  3430               	retlw	48	;'0'
   398  081F  342E               	retlw	46	;'.'
   399  0820  3430               	retlw	48	;'0'
   400  0821  3430               	retlw	48	;'0'
   401  0822  3400               	retlw	0
   402  0823                     STR_3:
   403  0823  3420               	retlw	32	;' '
   404  0824  3431               	retlw	49	;'1'
   405  0825  342E               	retlw	46	;'.'
   406  0826  3430               	retlw	48	;'0'
   407  0827  3430               	retlw	48	;'0'
   408  0828  3420               	retlw	32	;' '
   409  0829  3420               	retlw	32	;' '
   410  082A  3430               	retlw	48	;'0'
   411  082B  342E               	retlw	46	;'.'
   412  082C  3435               	retlw	53	;'5'
   413  082D  3420               	retlw	32	;' '
   414  082E  3420               	retlw	32	;' '
   415  082F  3420               	retlw	32	;' '
   416  0830  3430               	retlw	48	;'0'
   417  0831  342E               	retlw	46	;'.'
   418  0832  3432               	retlw	50	;'2'
   419  0833  3435               	retlw	53	;'5'
   420  0834  3400               	retlw	0
   421  0835                     STR_1:
   422  0835  3420               	retlw	32	;' '
   423  0836  3420               	retlw	32	;' '
   424  0837  3420               	retlw	32	;' '
   425  0838  3420               	retlw	32	;' '
   426  0839  3420               	retlw	32	;' '
   427  083A  344D               	retlw	77	;'M'
   428  083B  346F               	retlw	111	;'o'
   429  083C  346E               	retlw	110	;'n'
   430  083D  3465               	retlw	101	;'e'
   431  083E  3464               	retlw	100	;'d'
   432  083F  3461               	retlw	97	;'a'
   433  0840  346E               	retlw	110	;'n'
   434  0841  3461               	retlw	97	;'a'
   435  0842  3469               	retlw	105	;'i'
   436  0843  3474               	retlw	116	;'t'
   437  0844  346F               	retlw	111	;'o'
   438  0845  3472               	retlw	114	;'r'
   439  0846  3400               	retlw	0
   440                           
   441                           	psect	cinit
   442  000F                     start_initialization:	
   443                           ; #config settings
   444                           
   445  000F                     __initialization:
   446                           
   447                           ; Initialize objects allocated to COMMON
   448  000F  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   449  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   450                           
   451                           ; Clear objects allocated to BANK1
   452  0015  1383               	bcf	3,7	;select IRP bank0
   453  0016  30A0               	movlw	low __pbssBANK1
   454  0017  0084               	movwf	4
   455  0018  30B0               	movlw	low (__pbssBANK1+16)
   456  0019  160A  118A  268D  120A  118A  	fcall	clear_ram0
   457                           
   458                           ; Clear objects allocated to BANK0
   459  001E  01E9               	clrf	__pbssBANK0& (0+127)
   460                           
   461                           ; Clear objects allocated to COMMON
   462  001F  01FA               	clrf	__pbssCOMMON& (0+127)
   463  0020                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  0020                     __end_of__initialization:
   467  0020  0183               	clrf	3
   468  0021  120A  158A  2998   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssCOMMON
   471  007A                     __pbssCOMMON:
   472  007A                     _RS:
   473  007A                     	ds	1
   474                           
   475                           	psect	dataCOMMON
   476  007B                     __pdataCOMMON:
   477  007B                     _BackLight_State:
   478  007B                     	ds	1
   479                           
   480                           	psect	bssBANK0
   481  0069                     __pbssBANK0:
   482  0069                     _converted:
   483  0069                     	ds	1
   484                           
   485                           	psect	bssBANK1
   486  00A0                     __pbssBANK1:
   487  00A0                     _conv0:
   488  00A0                     	ds	4
   489  00A4                     _POT:
   490  00A4                     	ds	1
   491  00A5                     _counter:
   492  00A5                     	ds	1
   493  00A6                     _converted02:
   494  00A6                     	ds	10
   495                           
   496                           	psect	clrtext
   497  168D                     clear_ram0:	
   498                           ;	Called with FSR containing the base address, and
   499                           ;	W with the last address+1
   500                           
   501  168D  0064               	clrwdt	;clear the watchdog before getting into this loop
   502  168E                     clrloop0:
   503  168E  0180               	clrf	0	;clear RAM location pointed to by FSR
   504  168F  0A84               	incf	4,f	;increment pointer
   505  1690  0604               	xorwf	4,w	;XOR with final address
   506  1691  1903               	btfsc	3,2	;have we reached the end yet?
   507  1692  3400               	retlw	0	;all done for this memory range, return
   508  1693  0604               	xorwf	4,w	;XOR again to restore value
   509  1694  2E8E               	goto	clrloop0	;do the next byte
   510                           
   511                           	psect	cstackBANK1
   512  00B0                     __pcstackBANK1:
   513  00B0                     ADC_convert@temp:
   514                           
   515                           ; 2 bytes @ 0x0
   516  00B0                     	ds	2
   517  00B2                     ADC_convert@j:
   518                           
   519                           ; 2 bytes @ 0x2
   520  00B2                     	ds	2
   521  00B4                     ADC_convert@data:
   522                           
   523                           ; 1 bytes @ 0x4
   524  00B4                     	ds	1
   525  00B5                     ADC_convert@x:
   526                           
   527                           ; 4 bytes @ 0x5
   528  00B5                     	ds	4
   529  00B9                     ADC_convert@i:
   530                           
   531                           ; 2 bytes @ 0x9
   532  00B9                     	ds	2
   533  00BB                     ADC_convert@digits:
   534                           
   535                           ; 2 bytes @ 0xB
   536  00BB                     	ds	2
   537  00BD                     ADC_convert@mu:
   538                           
   539                           ; 2 bytes @ 0xD
   540  00BD                     	ds	2
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_setup:
   545  0070                     ?_I2C_Master_Init:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_LCD_Init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_infrared:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_IO_Expander_Write:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_LCD_CMD:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_isr:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_I2C_Master_Wait:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Master_Start:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_I2C_Master_Stop:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_I2C_Master_Write:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_LCD_Write_4Bit:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_LCD_Write_Char:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     ?___flge:
   591  0072                     ??_setup:	
   592                           ; 1 bit 
   593                           
   594  0072                     ??_I2C_Master_Init:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ??_infrared:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ??_I2C_Master_Wait:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ??_I2C_Master_Start:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ??_I2C_Master_Stop:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ??_I2C_Master_Write:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ?__Umul8_16:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ?___awdiv:	
   616                           ; 2 bytes @ 0x2
   617                           
   618  0072                     ?___fltol:	
   619                           ; 2 bytes @ 0x2
   620                           
   621  0072                     ?___fladd:	
   622                           ; 4 bytes @ 0x2
   623                           
   624  0072                     I2C_Master_Write@data:	
   625                           ; 4 bytes @ 0x2
   626                           
   627  0072                     __Umul8_16@multiplicand:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ___awdiv@divisor:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ___flge@ff1:	
   634                           ; 2 bytes @ 0x2
   635                           
   636  0072                     ___fltol@f1:	
   637                           ; 4 bytes @ 0x2
   638                           
   639  0072                     ___fladd@b:	
   640                           ; 4 bytes @ 0x2
   641                           
   642                           
   643                           ; 4 bytes @ 0x2
   644  0072                     	ds	1
   645  0073                     ??_IO_Expander_Write:
   646  0073                     IO_Expander_Write@Data:	
   647                           ; 1 bytes @ 0x3
   648                           
   649                           
   650                           ; 1 bytes @ 0x3
   651  0073                     	ds	1
   652  0074                     ??__Umul8_16:
   653  0074                     ??_LCD_Write_4Bit:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     ___awdiv@dividend:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 2 bytes @ 0x4
   661  0074                     	ds	1
   662  0075                     LCD_Write_4Bit@Nibble:
   663                           
   664                           ; 1 bytes @ 0x5
   665  0075                     	ds	1
   666  0076                     ??_LCD_CMD:
   667  0076                     ??_LCD_Write_Char:	
   668                           ; 1 bytes @ 0x6
   669                           
   670  0076                     ??___awdiv:	
   671                           ; 1 bytes @ 0x6
   672                           
   673  0076                     ___fltol@sign1:	
   674                           ; 1 bytes @ 0x6
   675                           
   676  0076                     ___flge@ff2:	
   677                           ; 1 bytes @ 0x6
   678                           
   679  0076                     ___fladd@a:	
   680                           ; 4 bytes @ 0x6
   681                           
   682                           
   683                           ; 4 bytes @ 0x6
   684  0076                     	ds	1
   685  0077                     LCD_CMD@CMD:
   686  0077                     LCD_Write_Char@Data:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  0077                     ___fltol@exp1:	
   690                           ; 1 bytes @ 0x7
   691                           
   692                           
   693                           ; 1 bytes @ 0x7
   694  0077                     	ds	1
   695  0078                     ??_LCD_Init:
   696  0078                     ?_LCD_Set_Cursor:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  0078                     ?_LCD_Write_String:	
   700                           ; 1 bytes @ 0x8
   701                           
   702  0078                     ??___wmul:	
   703                           ; 1 bytes @ 0x8
   704                           
   705  0078                     LCD_Set_Cursor@COL:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0078                     LCD_Write_String@Str:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0078                     ___wmul@product:	
   712                           ; 2 bytes @ 0x8
   713                           
   714                           
   715                           ; 2 bytes @ 0x8
   716  0078                     	ds	1
   717  0079                     LCD_Set_Cursor@ROW:
   718                           
   719                           ; 1 bytes @ 0x9
   720  0079                     	ds	1
   721  007A                     ??___flsub:
   722                           
   723                           	psect	cstackBANK0
   724  0020                     __pcstackBANK0:	
   725                           ; 1 bytes @ 0xA
   726                           
   727  0020                     ??_LCD_Set_Cursor:
   728  0020                     ??_LCD_Write_String:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ??___flge:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     ??___fltol:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0020                     ??___fladd:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0020                     LCD_Init@I2C_Add:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___awdiv@counter:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0020                     __Umul8_16@product:	
   747                           ; 1 bytes @ 0x0
   748                           
   749                           
   750                           ; 2 bytes @ 0x0
   751  0020                     	ds	1
   752  0021                     ___awdiv@sign:
   753                           
   754                           ; 1 bytes @ 0x1
   755  0021                     	ds	1
   756  0022                     ___awdiv@quotient:
   757  0022                     __Umul8_16@word_mpld:	
   758                           ; 2 bytes @ 0x2
   759                           
   760                           
   761                           ; 2 bytes @ 0x2
   762  0022                     	ds	1
   763  0023                     LCD_Write_String@i:
   764                           
   765                           ; 2 bytes @ 0x3
   766  0023                     	ds	1
   767  0024                     __Umul8_16@multiplier:
   768                           
