

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 00:42:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 00:42:57 2021

                      _M 0073                       l55 007F                      l705 0080  
                    l651 005C                      l707 0085                      l661 006B  
                    l653 0065                      l671 0075                      l663 006F  
                    l655 0068                      l647 0057                      l681 007E  
                    l673 0076                      l665 0070                      l657 0069  
                    l649 005B                      l675 0077                      l667 0071  
                    l659 006A                      l677 0078                      l669 0072  
                    l679 007B                      _isr 0014                     ?_isr 0070  
                   i1l44 0050                     u1_20 001A                     u1_21 0019  
                   u2_20 0023                     u2_21 0022                     u3_20 002D  
                   u3_21 002C                     u4_20 0036                     u4_21 0035  
                   u5_20 003C                     u5_21 003B                     u6_20 0045  
                   u6_21 0044                     u7_27 004A                     _main 0080  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l701 0048  
                  i1l703 004D                    i1l691 0030                    i1l683 0014  
                  i1l693 0036                    i1l685 001A                    i1l695 003C  
                  i1l687 0023                    i1l697 003F                    i1l689 002D  
                  i1l699 0045                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _setup 0057  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 008C                   ??_main 0073  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0080                  ??_setup 0073               __pmaintext 0080  
             __pintentry 0004                  __ptext1 0057                  __ptext2 0014  
           __size_of_isr 0043     end_of_initialization 0010                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0057              __pbssCOMMON 0073  
              ___latbits 0002           __size_of_setup 0029        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 000C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
