

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:38:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   785  0053  0BF0               	decfsz	??_isr,f
   786  0054  2853               	goto	u16_27
   787  0055  0000               	nop
   788                           
   789                           ;ESCLAVO2.c: 68:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   790  0056  2878               	goto	i1l100
   791  0057                     i1l96:
   792  0057  1A94               	btfsc	20,5	;volatile
   793  0058  285A               	goto	u11_21
   794  0059  285B               	goto	u11_20
   795  005A                     u11_21:
   796  005A  2878               	goto	i1l100
   797  005B                     u11_20:
   798  005B                     i1l810:
   799  005B  1D14               	btfss	20,2	;volatile
   800  005C  285E               	goto	u12_21
   801  005D  285F               	goto	u12_20
   802  005E                     u12_21:
   803  005E  2878               	goto	i1l100
   804  005F                     u12_20:
   805  005F                     i1l812:
   806                           
   807                           ;ESCLAVO2.c: 69:             C = SSPBUF;
   808  005F  1283               	bcf	3,5	;RP0=0, select bank0
   809  0060  1303               	bcf	3,6	;RP1=0, select bank0
   810  0061  0813               	movf	19,w	;volatile
   811  0062  00F0               	movwf	??_isr
   812  0063  0870               	movf	??_isr,w
   813  0064  00F8               	movwf	_C
   814  0065                     i1l814:
   815                           
   816                           ;ESCLAVO2.c: 70:             BF = 0;
   817  0065  1683               	bsf	3,5	;RP0=1, select bank1
   818  0066  1303               	bcf	3,6	;RP1=0, select bank1
   819  0067  1014               	bcf	20,0	;volatile
   820                           
   821                           ;ESCLAVO2.c: 71:             SSPBUF = CONT;
   822  0068  0877               	movf	_CONT,w
   823  0069  1283               	bcf	3,5	;RP0=0, select bank0
   824  006A  1303               	bcf	3,6	;RP1=0, select bank0
   825  006B  0093               	movwf	19	;volatile
   826  006C                     i1l816:
   827                           
   828                           ;ESCLAVO2.c: 72:             SSPCONbits.CKP = 1;
   829  006C  1614               	bsf	20,4	;volatile
   830                           
   831                           ;ESCLAVO2.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   832  006D  30A6               	movlw	166
   833  006E  00F0               	movwf	??_isr
   834  006F                     u17_27:
   835  006F  0BF0               	decfsz	??_isr,f
   836  0070  286F               	goto	u17_27
   837  0071  0000               	nop
   838  0072                     i1l102:	
   839                           ;ESCLAVO2.c: 74:             while(SSPSTATbits.BF);
   840                           
   841  0072  1683               	bsf	3,5	;RP0=1, select bank1
   842  0073  1303               	bcf	3,6	;RP1=0, select bank1
   843  0074  1814               	btfsc	20,0	;volatile
   844  0075  2877               	goto	u13_21
   845  0076  2878               	goto	u13_20
   846  0077                     u13_21:
   847  0077  2872               	goto	i1l102
   848  0078                     u13_20:
   849  0078                     i1l100:
   850                           
   851                           ;ESCLAVO2.c: 77:         PIR1bits.SSPIF = 0;
   852  0078  1283               	bcf	3,5	;RP0=0, select bank0
   853  0079  1303               	bcf	3,6	;RP1=0, select bank0
   854  007A  118C               	bcf	12,3	;volatile
   855  007B                     i1l105:
   856  007B  0872               	movf	??_isr+2,w
   857  007C  008A               	movwf	10
   858  007D  0E71               	swapf	??_isr+1,w
   859  007E  0083               	movwf	3
   860  007F  0EFE               	swapf	btemp,f
   861  0080  0E7E               	swapf	btemp,w
   862  0081  0009               	retfie
   863  0082                     __end_of_isr:
   864  007E                     btemp	set	126	;btemp
   865  007E                     wtemp0	set	126
   866                           
   867                           	psect	intentry
   868  0004                     __pintentry:	
   869                           ;incstack = 0
   870                           ; Regs used in _isr: [wreg]
   871                           
   872  0004                     interrupt_function:
   873  007E                     saved_w	set	btemp
   874  0004  00FE               	movwf	btemp
   875  0005  0E03               	swapf	3,w
   876  0006  00F1               	movwf	??_isr+1
   877  0007  080A               	movf	10,w
   878  0008  00F2               	movwf	??_isr+2
   879  0009  120A  118A  2814   	ljmp	_isr
   880                           
   881                           	psect	config
   882                           
   883                           ;Config register CONFIG1 @ 0x2007
   884                           ;	Oscillator Selection bits
   885                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   886                           ;	Watchdog Timer Enable bit
   887                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   888                           ;	Power-up Timer Enable bit
   889                           ;	PWRTE = OFF, PWRT disabled
   890                           ;	RE3/MCLR pin function select bit
   891                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   892                           ;	Code Protection bit
   893                           ;	CP = OFF, Program memory code protection is disabled
   894                           ;	Data Code Protection bit
   895                           ;	CPD = OFF, Data memory code protection is disabled
   896                           ;	Brown Out Reset Selection bits
   897                           ;	BOREN = OFF, BOR disabled
   898                           ;	Internal External Switchover bit
   899                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   900                           ;	Fail-Safe Clock Monitor Enabled bit
   901                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   902                           ;	Low Voltage Programming Enable bit
   903                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   904                           ;	In-Circuit Debugger Mode bit
   905                           ;	DEBUG = 0x1, unprogrammed default
   906  2007                     	org	8199
   907  2007  20D4               	dw	8404
   908                           
   909                           ;Config register CONFIG2 @ 0x2008
   910                           ;	Brown-out Reset Selection bit
   911                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   912                           ;	Flash Program Memory Self Write Enable bits
   913                           ;	WRT = OFF, Write protection off
   914  2008                     	org	8200
   915  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 23:38:14 2021

                      _C 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00B9                      l116 00CF                      l710 00AF  
                    l720 00B6                      l712 00B0                      l714 00B1  
                    l730 00C2                      l716 00B2                      l708 00A1  
                    l740 00CC                      l732 00C3                      l820 0087  
                    l718 00B3                      l734 00C4                      l726 00BA  
                    l822 008B                      l736 00C5                      l728 00C1  
                    l824 008F                      l738 00CB                      l818 0082  
                    _GIE 005F                      u147 0095                      _isr 0014  
                   ?_isr 0070                     _CONT 0077                     _PEIE 005E  
                   i1l96 0057                     i1l97 0045                     u5_20 001A  
                   u5_21 0019                     u6_20 001F                     u6_21 001E  
                   u7_20 0023                     u7_21 0022                     u8_20 0030  
                   u8_21 002F                     u9_20 0034                     u9_21 0033  
                   _main 0082                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l100 0078                    i1l102 0072                    i1l105 007B  
                  i1l800 0034                    i1l810 005B                    i1l802 003F  
                  i1l812 005F                    i1l804 0041                    i1l814 0065  
                  i1l806 0044                    i1l816 006C                    i1l808 004B  
                  i1l790 0027                    i1l782 0014                    i1l792 0028  
                  i1l784 001A                    i1l794 0029                    i1l786 001F  
                  i1l796 002A                    i1l788 0023                    i1l798 0030  
                  u10_20 004B                    u10_21 004A                    u11_20 005B  
                  u11_21 005A                    u12_20 005F                    u12_21 005E  
                  u13_20 0078                    u13_21 0077                    u15_27 0036  
                  u16_27 0053                    u17_27 006F                    _PORTD 0008  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00BA                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A0  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00D0                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pnvCOMMON 0077               __pmaintext 0082               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00BA  
                __ptext2 00A0                  __ptext3 0014             __size_of_isr 006E  
   end_of_initialization 0010           _I2C_Slave_Init 00A0                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00BA      start_initialization 000F              __end_of_isr 0082  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0078                ___latbits 0002  
         __size_of_setup 0016        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073            __size_of_main 001E               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
