

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:37:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  0005                     _PORTA	set	5
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCON	set	20
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  008F                     _OSCCONbits	set	143
   297  0088                     _TRISD	set	136
   298  0085                     _TRISA	set	133
   299  0086                     _TRISB	set	134
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  0463                     _SSPIE	set	1123
   306  043C                     _TRISC4	set	1084
   307  043B                     _TRISC3	set	1083
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  07F3                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07F3                     __initialization:
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   319  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   320  07F5  01AB               	clrf	__pbssBANK0& (0+127)
   321  07F6  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   322  07F7  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   323  07F8  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   324  07F9  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   325  07FA  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   326  07FB  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   327  07FC                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  07FC                     __end_of__initialization:
   331  07FC  0183               	clrf	3
   332  07FD  120A  118A  2F52   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335  002B                     __pbssBANK0:
   336  002B                     _temp:
   337  002B                     	ds	2
   338  002D                     _centenas:
   339  002D                     	ds	1
   340  002E                     _decenas:
   341  002E                     	ds	1
   342  002F                     _unidades:
   343  002F                     	ds	1
   344  0030                     _POT:
   345  0030                     	ds	1
   346  0031                     _CONT:
   347  0031                     	ds	1
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?_setup:
   352  0070                     ?_I2C_Master_Wait:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_I2C_Master_Wait:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_I2C_Master_Start:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_I2C_Master_Start:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_I2C_Master_Stop:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_I2C_Master_Stop:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_I2C_Master_Write:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_I2C_Master_Read:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?___lldiv:	
   380                           ; 2 bytes @ 0x0
   381                           
   382  0070                     I2C_Master_Write@d:	
   383                           ; 4 bytes @ 0x0
   384                           
   385  0070                     I2C_Master_Read@a:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0070                     ___lldiv@divisor:	
   389                           ; 2 bytes @ 0x0
   390                           
   391                           
   392                           ; 4 bytes @ 0x0
   393  0070                     	ds	2
   394  0072                     ??_I2C_Master_Write:
   395  0072                     ??_I2C_Master_Read:	
   396                           ; 1 bytes @ 0x2
   397                           
   398                           
   399                           ; 1 bytes @ 0x2
   400  0072                     	ds	2
   401  0074                     I2C_Master_Read@temp:
   402  0074                     ___lldiv@dividend:	
   403                           ; 2 bytes @ 0x4
   404                           
   405                           
   406                           ; 4 bytes @ 0x4
   407  0074                     	ds	4
   408  0078                     ??___lldiv:
   409                           
   410                           ; 1 bytes @ 0x8
   411  0078                     	ds	1
   412  0079                     ___lldiv@quotient:
   413                           
   414                           ; 4 bytes @ 0x9
   415  0079                     	ds	4
   416  007D                     ___lldiv@counter:
   417                           
   418                           ; 1 bytes @ 0xD
   419  007D                     	ds	1
   420  007E                     ??_setup:
   421                           
   422                           	psect	cstackBANK0
   423  0020                     __pcstackBANK0:	
   424                           ; 1 bytes @ 0xE
   425                           
   426  0020                     ?_I2C_Master_Init:
   427  0020                     I2C_Master_Init@c:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 4 bytes @ 0x0
   432  0020                     	ds	4
   433  0024                     ??_I2C_Master_Init:
   434                           
   435                           ; 1 bytes @ 0x4
   436  0024                     	ds	4
   437  0028                     ??_main:
   438                           
   439                           ; 1 bytes @ 0x8
   440  0028                     	ds	3
   441                           
   442                           	psect	maintext
   443  0752                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 52 in file "MASTER_COLECTOR_MONEDAS.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       3       0       0       0
   466 ;;      Totals:         0       3       0       0       0
   467 ;;Total ram usage:        3 bytes
   468 ;; Hardware stack levels required when called:    3
   469 ;; This function calls:
   470 ;;		_I2C_Master_Read
   471 ;;		_I2C_Master_Start
   472 ;;		_I2C_Master_Stop
   473 ;;		_I2C_Master_Write
   474 ;;		_setup
   475 ;; This function is called by:
   476 ;;		Startup code after reset
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _main
   482  0752                     _main:
   483  0752                     l906:	
   484                           ;incstack = 0
   485                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   486                           
   487                           
   488                           ;MASTER_COLECTOR_MONEDAS.c: 53:     setup();
   489  0752  120A  118A  2662  120A  118A  	fcall	_setup
   490  0757                     l104:	
   491                           ;MASTER_COLECTOR_MONEDAS.c: 54:     while(1){
   492                           
   493                           
   494                           ;MASTER_COLECTOR_MONEDAS.c: 56:         I2C_Master_Start();
   495  0757  120A  118A  2639  120A  118A  	fcall	_I2C_Master_Start
   496                           
   497                           ;MASTER_COLECTOR_MONEDAS.c: 57:         I2C_Master_Write(0x51);
   498  075C  3051               	movlw	81
   499  075D  00F0               	movwf	I2C_Master_Write@d
   500  075E  3000               	movlw	0
   501  075F  00F1               	movwf	I2C_Master_Write@d+1
   502  0760  120A  118A  264B  120A  118A  	fcall	_I2C_Master_Write
   503                           
   504                           ;MASTER_COLECTOR_MONEDAS.c: 58:         POT = I2C_Master_Read(0);
   505  0765  3000               	movlw	0
   506  0766  00F0               	movwf	I2C_Master_Read@a
   507  0767  00F1               	movwf	I2C_Master_Read@a+1
   508  0768  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Read
   509  076D  0870               	movf	?_I2C_Master_Read,w
   510  076E  1283               	bcf	3,5	;RP0=0, select bank0
   511  076F  1303               	bcf	3,6	;RP1=0, select bank0
   512  0770  00A8               	movwf	??_main
   513  0771  0828               	movf	??_main,w
   514  0772  00B0               	movwf	_POT
   515                           
   516                           ;MASTER_COLECTOR_MONEDAS.c: 59:         I2C_Master_Stop();
   517  0773  120A  118A  2642  120A  118A  	fcall	_I2C_Master_Stop
   518  0778                     l908:
   519                           
   520                           ;MASTER_COLECTOR_MONEDAS.c: 60:         _delay((unsigned long)((200)*(8000000/4000.0)));
   521  0778  3003               	movlw	3
   522  0779  1283               	bcf	3,5	;RP0=0, select bank0
   523  077A  1303               	bcf	3,6	;RP1=0, select bank0
   524  077B  00AA               	movwf	??_main+2
   525  077C  3008               	movlw	8
   526  077D  00A9               	movwf	??_main+1
   527  077E  3076               	movlw	118
   528  077F  00A8               	movwf	??_main
   529  0780                     u237:
   530  0780  0BA8               	decfsz	??_main,f
   531  0781  2F80               	goto	u237
   532  0782  0BA9               	decfsz	??_main+1,f
   533  0783  2F80               	goto	u237
   534  0784  0BAA               	decfsz	??_main+2,f
   535  0785  2F80               	goto	u237
   536  0786  0000               	nop
   537  0787                     l910:
   538                           
   539                           ;MASTER_COLECTOR_MONEDAS.c: 62:         I2C_Master_Start();
   540  0787  120A  118A  2639  120A  118A  	fcall	_I2C_Master_Start
   541  078C                     l912:
   542                           
   543                           ;MASTER_COLECTOR_MONEDAS.c: 63:         I2C_Master_Write(0x61);
   544  078C  3061               	movlw	97
   545  078D  00F0               	movwf	I2C_Master_Write@d
   546  078E  3000               	movlw	0
   547  078F  00F1               	movwf	I2C_Master_Write@d+1
   548  0790  120A  118A  264B  120A  118A  	fcall	_I2C_Master_Write
   549  0795                     l914:
   550                           
   551                           ;MASTER_COLECTOR_MONEDAS.c: 64:         CONT = I2C_Master_Read(0);
   552  0795  3000               	movlw	0
   553  0796  00F0               	movwf	I2C_Master_Read@a
   554  0797  00F1               	movwf	I2C_Master_Read@a+1
   555  0798  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Read
   556  079D  0870               	movf	?_I2C_Master_Read,w
   557  079E  1283               	bcf	3,5	;RP0=0, select bank0
   558  079F  1303               	bcf	3,6	;RP1=0, select bank0
   559  07A0  00A8               	movwf	??_main
   560  07A1  0828               	movf	??_main,w
   561  07A2  00B1               	movwf	_CONT
   562  07A3                     l916:
   563                           
   564                           ;MASTER_COLECTOR_MONEDAS.c: 65:         I2C_Master_Stop();
   565  07A3  120A  118A  2642  120A  118A  	fcall	_I2C_Master_Stop
   566  07A8                     l918:
   567                           
   568                           ;MASTER_COLECTOR_MONEDAS.c: 66:         _delay((unsigned long)((200)*(8000000/4000.0)));
   569  07A8  3003               	movlw	3
   570  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   571  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   572  07AB  00AA               	movwf	??_main+2
   573  07AC  3008               	movlw	8
   574  07AD  00A9               	movwf	??_main+1
   575  07AE  3076               	movlw	118
   576  07AF  00A8               	movwf	??_main
   577  07B0                     u247:
   578  07B0  0BA8               	decfsz	??_main,f
   579  07B1  2FB0               	goto	u247
   580  07B2  0BA9               	decfsz	??_main+1,f
   581  07B3  2FB0               	goto	u247
   582  07B4  0BAA               	decfsz	??_main+2,f
   583  07B5  2FB0               	goto	u247
   584  07B6  0000               	nop
   585                           
   586                           ;MASTER_COLECTOR_MONEDAS.c: 68:         I2C_Master_Start();
   587  07B7  120A  118A  2639  120A  118A  	fcall	_I2C_Master_Start
   588                           
   589                           ;MASTER_COLECTOR_MONEDAS.c: 69:         I2C_Master_Write(0x71);
   590  07BC  3071               	movlw	113
   591  07BD  00F0               	movwf	I2C_Master_Write@d
   592  07BE  3000               	movlw	0
   593  07BF  00F1               	movwf	I2C_Master_Write@d+1
   594  07C0  120A  118A  264B  120A  118A  	fcall	_I2C_Master_Write
   595                           
   596                           ;MASTER_COLECTOR_MONEDAS.c: 70:         temp = I2C_Master_Read(0);
   597  07C5  3000               	movlw	0
   598  07C6  00F0               	movwf	I2C_Master_Read@a
   599  07C7  00F1               	movwf	I2C_Master_Read@a+1
   600  07C8  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Read
   601  07CD  0871               	movf	?_I2C_Master_Read+1,w
   602  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   603  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   604  07D0  00AC               	movwf	_temp+1
   605  07D1  0870               	movf	?_I2C_Master_Read,w
   606  07D2  00AB               	movwf	_temp
   607                           
   608                           ;MASTER_COLECTOR_MONEDAS.c: 71:         I2C_Master_Stop();
   609  07D3  120A  118A  2642  120A  118A  	fcall	_I2C_Master_Stop
   610  07D8                     l920:
   611                           
   612                           ;MASTER_COLECTOR_MONEDAS.c: 72:         _delay((unsigned long)((200)*(8000000/4000.0)));
   613  07D8  3003               	movlw	3
   614  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   615  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   616  07DB  00AA               	movwf	??_main+2
   617  07DC  3008               	movlw	8
   618  07DD  00A9               	movwf	??_main+1
   619  07DE  3076               	movlw	118
   620  07DF  00A8               	movwf	??_main
   621  07E0                     u257:
   622  07E0  0BA8               	decfsz	??_main,f
   623  07E1  2FE0               	goto	u257
   624  07E2  0BA9               	decfsz	??_main+1,f
   625  07E3  2FE0               	goto	u257
   626  07E4  0BAA               	decfsz	??_main+2,f
   627  07E5  2FE0               	goto	u257
   628  07E6  0000               	nop
   629  07E7                     l922:
   630                           
   631                           ;MASTER_COLECTOR_MONEDAS.c: 74:         PORTA = POT;
   632  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   633  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   634  07E9  0830               	movf	_POT,w
   635  07EA  0085               	movwf	5	;volatile
   636  07EB                     l924:
   637                           
   638                           ;MASTER_COLECTOR_MONEDAS.c: 75:         PORTB = CONT;
   639  07EB  0831               	movf	_CONT,w
   640  07EC  0086               	movwf	6	;volatile
   641  07ED                     l926:
   642                           
   643                           ;MASTER_COLECTOR_MONEDAS.c: 76:         PORTD = temp;
   644  07ED  082B               	movf	_temp,w
   645  07EE  0088               	movwf	8	;volatile
   646  07EF  2F57               	goto	l104
   647  07F0  120A  118A  2800   	ljmp	start
   648  07F3                     __end_of_main:
   649                           
   650                           	psect	text1
   651  0662                     __ptext1:	
   652 ;; *************** function _setup *****************
   653 ;; Defined at:
   654 ;;		line 84 in file "MASTER_COLECTOR_MONEDAS.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    2
   675 ;; This function calls:
   676 ;;		_I2C_Master_Init
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _setup
   684  0662                     _setup:
   685  0662                     l890:	
   686                           ;incstack = 0
   687                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;MASTER_COLECTOR_MONEDAS.c: 85:     ANSEL = 0;
   691  0662  1683               	bsf	3,5	;RP0=1, select bank3
   692  0663  1703               	bsf	3,6	;RP1=1, select bank3
   693  0664  0188               	clrf	8	;volatile
   694                           
   695                           ;MASTER_COLECTOR_MONEDAS.c: 86:     ANSELH = 0;
   696  0665  0189               	clrf	9	;volatile
   697                           
   698                           ;MASTER_COLECTOR_MONEDAS.c: 87:     TRISB = 0;
   699  0666  1683               	bsf	3,5	;RP0=1, select bank1
   700  0667  1303               	bcf	3,6	;RP1=0, select bank1
   701  0668  0186               	clrf	6	;volatile
   702                           
   703                           ;MASTER_COLECTOR_MONEDAS.c: 88:     TRISA = 0;
   704  0669  0185               	clrf	5	;volatile
   705                           
   706                           ;MASTER_COLECTOR_MONEDAS.c: 89:     TRISD = 0;
   707  066A  0188               	clrf	8	;volatile
   708                           
   709                           ;MASTER_COLECTOR_MONEDAS.c: 90:     PORTA = 0;
   710  066B  1283               	bcf	3,5	;RP0=0, select bank0
   711  066C  1303               	bcf	3,6	;RP1=0, select bank0
   712  066D  0185               	clrf	5	;volatile
   713                           
   714                           ;MASTER_COLECTOR_MONEDAS.c: 91:     PORTB = 0;
   715  066E  0186               	clrf	6	;volatile
   716                           
   717                           ;MASTER_COLECTOR_MONEDAS.c: 92:     PORTD = 0;
   718  066F  0188               	clrf	8	;volatile
   719  0670                     l892:
   720                           
   721                           ;MASTER_COLECTOR_MONEDAS.c: 94:     OSCCONbits.IRCF2 = 1;
   722  0670  1683               	bsf	3,5	;RP0=1, select bank1
   723  0671  1303               	bcf	3,6	;RP1=0, select bank1
   724  0672  170F               	bsf	15,6	;volatile
   725  0673                     l894:
   726                           
   727                           ;MASTER_COLECTOR_MONEDAS.c: 95:     OSCCONbits.IRCF1 = 1;
   728  0673  168F               	bsf	15,5	;volatile
   729  0674                     l896:
   730                           
   731                           ;MASTER_COLECTOR_MONEDAS.c: 96:     OSCCONbits.IRCF0 = 1;
   732  0674  160F               	bsf	15,4	;volatile
   733  0675                     l898:
   734                           
   735                           ;MASTER_COLECTOR_MONEDAS.c: 97:     OSCCONbits.SCS = 1;
   736  0675  140F               	bsf	15,0	;volatile
   737  0676                     l900:
   738                           
   739                           ;MASTER_COLECTOR_MONEDAS.c: 98:     I2C_Master_Init(100000);
   740  0676  3000               	movlw	0
   741  0677  1283               	bcf	3,5	;RP0=0, select bank0
   742  0678  1303               	bcf	3,6	;RP1=0, select bank0
