

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:38:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  008F                     _OSCCONbits	set	143
   299  0088                     _TRISD	set	136
   300  0094                     _SSPSTATbits	set	148
   301  0091                     _SSPCON2bits	set	145
   302  0087                     _TRISCbits	set	135
   303  0094                     _SSPSTAT	set	148
   304  0093                     _SSPADD	set	147
   305  0091                     _SSPCON2	set	145
   306  04A0                     _BF	set	1184
   307  0463                     _SSPIE	set	1123
   308  043C                     _TRISC4	set	1084
   309  043B                     _TRISC3	set	1083
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   321  0010                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0010                     __end_of__initialization:
   325  0010  0183               	clrf	3
   326  0011  120A  118A  2882   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0078                     __pbssCOMMON:
   330  0078                     _C:
   331  0078                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_setup:
   336  0070                     ?_I2C_Slave_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	3
   351  0073                     ??_I2C_Slave_Init:
   352  0073                     I2C_Slave_Init@address:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_setup:
   359  0074                     ??_main:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	3
   365                           
   366                           	psect	maintext
   367  0082                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 83 in file "ESCLAVO3.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          3       0       0       0       0
   390 ;;      Totals:         3       0       0       0       0
   391 ;;Total ram usage:        3 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  0082                     _main:
   403  0082                     l818:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;ESCLAVO3.c: 84:     setup();
   409  0082  120A  118A  20BC  120A  118A  	fcall	_setup
   410  0087                     l820:
   411                           
   412                           ;ESCLAVO3.c: 89:         PORTD ++;
   413  0087  3001               	movlw	1
   414  0088  00F4               	movwf	??_main
   415  0089  0874               	movf	??_main,w
   416  008A  1283               	bcf	3,5	;RP0=0, select bank0
   417  008B  1303               	bcf	3,6	;RP1=0, select bank0
   418  008C  0788               	addwf	8,f	;volatile
   419  008D                     l822:
   420                           
   421                           ;ESCLAVO3.c: 90:         CONT = PORTD;
   422  008D  0808               	movf	8,w	;volatile
   423  008E  00F4               	movwf	??_main
   424  008F  0874               	movf	??_main,w
   425  0090  00F7               	movwf	_CONT
   426  0091                     l824:
   427                           
   428                           ;ESCLAVO3.c: 91:         _delay((unsigned long)((750)*(8000000/4000.0)));
   429  0091  3008               	movlw	8
   430  0092  00F6               	movwf	??_main+2
   431  0093  309D               	movlw	157
   432  0094  00F5               	movwf	??_main+1
   433  0095  3005               	movlw	5
   434  0096  00F4               	movwf	??_main
   435  0097                     u147:
   436  0097  0BF4               	decfsz	??_main,f
   437  0098  2897               	goto	u147
   438  0099  0BF5               	decfsz	??_main+1,f
   439  009A  2897               	goto	u147
   440  009B  0BF6               	decfsz	??_main+2,f
   441  009C  2897               	goto	u147
   442  009D  289E               	nop2
   443  009E  2887               	goto	l820
   444  009F  120A  118A  280C   	ljmp	start
   445  00A2                     __end_of_main:
   446                           
   447                           	psect	text1
   448  00BC                     __ptext1:	
   449 ;; *************** function _setup *****************
   450 ;; Defined at:
   451 ;;		line 98 in file "ESCLAVO3.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0
   468 ;;      Totals:         0       0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; Hardware stack levels required when called:    2
   472 ;; This function calls:
   473 ;;		_I2C_Slave_Init
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _setup
   481  00BC                     _setup:
   482  00BC                     l726:	
   483                           ;incstack = 0
   484                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   485                           
   486                           
   487                           ;ESCLAVO3.c: 99:     ANSEL = 0;
   488  00BC  1683               	bsf	3,5	;RP0=1, select bank3
   489  00BD  1703               	bsf	3,6	;RP1=1, select bank3
   490  00BE  0188               	clrf	8	;volatile
   491                           
   492                           ;ESCLAVO3.c: 100:     ANSELH = 0;
   493  00BF  0189               	clrf	9	;volatile
   494                           
   495                           ;ESCLAVO3.c: 102:     TRISD = 0;
   496  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   497  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   498  00C2  0188               	clrf	8	;volatile
   499  00C3                     l728:
   500                           
   501                           ;ESCLAVO3.c: 105:     OSCCONbits.IRCF2 = 1;
   502  00C3  170F               	bsf	15,6	;volatile
   503  00C4                     l730:
   504                           
   505                           ;ESCLAVO3.c: 106:     OSCCONbits.IRCF1 = 1;
   506  00C4  168F               	bsf	15,5	;volatile
   507  00C5                     l732:
   508                           
   509                           ;ESCLAVO3.c: 107:     OSCCONbits.IRCF0 = 1;
   510  00C5  160F               	bsf	15,4	;volatile
   511  00C6                     l734:
   512                           
   513                           ;ESCLAVO3.c: 108:     OSCCONbits.SCS = 1;
   514  00C6  140F               	bsf	15,0	;volatile
   515  00C7                     l736:
   516                           
   517                           ;ESCLAVO3.c: 109:     I2C_Slave_Init(0x70);
   518  00C7  3070               	movlw	112
   519  00C8  120A  118A  20A2  120A  118A  	fcall	_I2C_Slave_Init
   520  00CD                     l738:
   521                           
   522                           ;ESCLAVO3.c: 112:     INTCONbits.GIE = 1;
   523  00CD  178B               	bsf	11,7	;volatile
   524  00CE                     l740:
   525                           
   526                           ;ESCLAVO3.c: 114:     PORTD = 0x00;
   527  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   528  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   529  00D0  0188               	clrf	8	;volatile
   530  00D1                     l116:
   531  00D1  0008               	return
   532  00D2                     __end_of_setup:
   533                           
   534                           	psect	text2
   535  00A2                     __ptext2:	
   536 ;; *************** function _I2C_Slave_Init *****************
   537 ;; Defined at:
   538 ;;		line 88 in file "I2C.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;  address         1    wreg     unsigned char 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  address         1    3[COMMON] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         1       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         1       0       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_setup
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _I2C_Slave_Init
   568  00A2                     _I2C_Slave_Init:
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _I2C_Slave_Init: [wreg]
   572                           ;I2C_Slave_Init@address stored from wreg
   573  00A2  00F3               	movwf	I2C_Slave_Init@address
   574  00A3                     l708:
   575                           
   576                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   577  00A3  0873               	movf	I2C_Slave_Init@address,w
   578  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   579  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   580  00A6  0093               	movwf	19	;volatile
   581                           
   582                           ;I2C.c: 91:     SSPCON = 0x36;
   583  00A7  3036               	movlw	54
   584  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   585  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   586  00AA  0094               	movwf	20	;volatile
   587                           
   588                           ;I2C.c: 92:     SSPSTAT = 0x80;
   589  00AB  3080               	movlw	128
   590  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   591  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   592  00AE  0094               	movwf	20	;volatile
   593                           
   594                           ;I2C.c: 93:     SSPCON2 = 0x01;
   595  00AF  3001               	movlw	1
   596  00B0  0091               	movwf	17	;volatile
   597  00B1                     l710:
   598                           
   599                           ;I2C.c: 94:     TRISC3 = 1;
   600  00B1  1587               	bsf	7,3	;volatile
   601  00B2                     l712:
   602                           
   603                           ;I2C.c: 95:     TRISC4 = 1;
   604  00B2  1607               	bsf	7,4	;volatile
   605  00B3                     l714:
   606                           
   607                           ;I2C.c: 96:     GIE = 1;
   608  00B3  178B               	bsf	11,7	;volatile
   609  00B4                     l716:
   610                           
   611                           ;I2C.c: 97:     PEIE = 1;
   612  00B4  170B               	bsf	11,6	;volatile
   613  00B5                     l718:
   614                           
   615                           ;I2C.c: 98:     SSPIF = 0;
   616  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   617  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   618  00B7  118C               	bcf	12,3	;volatile
   619  00B8                     l720:
   620                           
   621                           ;I2C.c: 99:     SSPIE = 1;
   622  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   623  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   624  00BA  158C               	bsf	12,3	;volatile
   625  00BB                     l55:
   626  00BB  0008               	return
   627  00BC                     __end_of_I2C_Slave_Init:
   628                           
   629                           	psect	text3
   630  0014                     __ptext3:	
   631 ;; *************** function _isr *****************
   632 ;; Defined at:
   633 ;;		line 46 in file "ESCLAVO3.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          3       0       0       0       0
   650 ;;      Totals:         3       0       0       0       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		Interrupt level 1
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _isr
   662  0014                     _isr:
   663  0014                     i1l782:
   664                           
   665                           ;ESCLAVO3.c: 47:    if(PIR1bits.SSPIF == 1){
   666  0014  1283               	bcf	3,5	;RP0=0, select bank0
   667  0015  1303               	bcf	3,6	;RP1=0, select bank0
   668  0016  1D8C               	btfss	12,3	;volatile
   669  0017  2819               	goto	u5_21
   670  0018  281A               	goto	u5_20
   671  0019                     u5_21:
   672  0019  287B               	goto	i1l105
   673  001A                     u5_20:
   674  001A                     i1l784:
   675                           
   676                           ;ESCLAVO3.c: 49:         SSPCONbits.CKP = 0;
   677  001A  1214               	bcf	20,4	;volatile
   678                           
   679                           ;ESCLAVO3.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   680  001B  1B14               	btfsc	20,6	;volatile
   681  001C  281E               	goto	u6_21
   682  001D  281F               	goto	u6_20
   683  001E                     u6_21:
   684  001E  2823               	goto	i1l788
   685  001F                     u6_20:
   686  001F                     i1l786:
   687  001F  1F94               	btfss	20,7	;volatile
   688  0020  2822               	goto	u7_21
   689  0021  2823               	goto	u7_20
   690  0022                     u7_21:
   691  0022  282A               	goto	i1l796
   692  0023                     u7_20:
   693  0023                     i1l788:
   694                           
   695                           ;ESCLAVO3.c: 52:             C = SSPBUF;
   696  0023  0813               	movf	19,w	;volatile
   697  0024  00F0               	movwf	??_isr
   698  0025  0870               	movf	??_isr,w
   699  0026  00F8               	movwf	_C
   700  0027                     i1l790:
   701                           
   702                           ;ESCLAVO3.c: 53:             SSPCONbits.SSPOV = 0;
   703  0027  1314               	bcf	20,6	;volatile
   704  0028                     i1l792:
   705                           
   706                           ;ESCLAVO3.c: 54:             SSPCONbits.WCOL = 0;
   707  0028  1394               	bcf	20,7	;volatile
   708  0029                     i1l794:
   709                           
   710                           ;ESCLAVO3.c: 55:             SSPCONbits.CKP = 1;
   711  0029  1614               	bsf	20,4	;volatile
   712  002A                     i1l796:
   713                           
   714                           ;ESCLAVO3.c: 58:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   715  002A  1683               	bsf	3,5	;RP0=1, select bank1
   716  002B  1303               	bcf	3,6	;RP1=0, select bank1
   717  002C  1A94               	btfsc	20,5	;volatile
   718  002D  282F               	goto	u8_21
   719  002E  2830               	goto	u8_20
   720  002F                     u8_21:
   721  002F  2857               	goto	i1l96
   722  0030                     u8_20:
   723  0030                     i1l798:
   724  0030  1914               	btfsc	20,2	;volatile
   725  0031  2833               	goto	u9_21
   726  0032  2834               	goto	u9_20
   727  0033                     u9_21:
   728  0033  2857               	goto	i1l96
   729  0034                     u9_20:
   730  0034                     i1l800:
   731                           
   732                           ;ESCLAVO3.c: 59:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   733  0034  3004               	movlw	4
   734  0035  00F0               	movwf	??_isr
   735  0036                     u15_27:
   736  0036  0BF0               	decfsz	??_isr,f
   737  0037  2836               	goto	u15_27
   738  0038  0000               	nop
   739                           
   740                           ;ESCLAVO3.c: 60:             C = SSPBUF;
   741  0039  1283               	bcf	3,5	;RP0=0, select bank0
   742  003A  1303               	bcf	3,6	;RP1=0, select bank0
   743  003B  0813               	movf	19,w	;volatile
   744  003C  00F0               	movwf	??_isr
   745  003D  0870               	movf	??_isr,w
   746  003E  00F8               	movwf	_C
   747  003F                     i1l802:
   748                           
   749                           ;ESCLAVO3.c: 61:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   750  003F  2840               	nop2	;2 cycle nop
   751  0040  2841               	nop2	;2 cycle nop
   752  0041                     i1l804:
   753                           
   754                           ;ESCLAVO3.c: 62:             PIR1bits.SSPIF = 0;
   755  0041  1283               	bcf	3,5	;RP0=0, select bank0
   756  0042  1303               	bcf	3,6	;RP1=0, select bank0
   757  0043  118C               	bcf	12,3	;volatile
   758  0044                     i1l806:
   759                           
   760                           ;ESCLAVO3.c: 63:             SSPCONbits.CKP = 1;
   761  0044  1614               	bsf	20,4	;volatile
   762  0045                     i1l97:	
   763                           ;ESCLAVO3.c: 64:             while(!SSPSTATbits.BF);
   764                           
   765  0045  1683               	bsf	3,5	;RP0=1, select bank1
   766  0046  1303               	bcf	3,6	;RP1=0, select bank1
   767  0047  1C14               	btfss	20,0	;volatile
   768  0048  284A               	goto	u10_21
   769  0049  284B               	goto	u10_20
   770  004A                     u10_21:
   771  004A  2845               	goto	i1l97
   772  004B                     u10_20:
   773  004B                     i1l808:
   774                           
   775                           ;ESCLAVO3.c: 65:             CONT = SSPBUF;
   776  004B  1283               	bcf	3,5	;RP0=0, select bank0
   777  004C  1303               	bcf	3,6	;RP1=0, select bank0
   778  004D  0813               	movf	19,w	;volatile
   779  004E  00F0               	movwf	??_isr
   780  004F  0870               	movf	??_isr,w
   781  0050  00F7               	movwf	_CONT
   782                           
   783                           ;ESCLAVO3.c: 66:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   784  0051  30A6               	movlw	166
