

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:21:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0009                     _PORTE	set	9
   288  0006                     _PORTB	set	6
   289  0007                     _PORTC	set	7
   290  0005                     _PORTA	set	5
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0014                     _SSPCONbits	set	20
   294  000C                     _PIR1bits	set	12
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0048                     _RE0	set	72
   298  0037                     _RB7	set	55
   299  0028                     _RA0	set	40
   300  0031                     _RB1	set	49
   301  0058                     _RBIF	set	88
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  008F                     _OSCCONbits	set	143
   306  0096                     _IOCBbits	set	150
   307  0095                     _WPUB	set	149
   308  0081                     _OPTION_REGbits	set	129
   309  0088                     _TRISD	set	136
   310  0086                     _TRISBbits	set	134
   311  0094                     _SSPSTATbits	set	148
   312  0091                     _SSPCON2bits	set	145
   313  0087                     _TRISCbits	set	135
   314  0094                     _SSPSTAT	set	148
   315  0093                     _SSPADD	set	147
   316  0091                     _SSPCON2	set	145
   317  0448                     _TRISE0	set	1096
   318  0431                     _TRISB1	set	1073
   319  042F                     _TRISA7	set	1071
   320  0428                     _TRISA0	set	1064
   321  04A0                     _BF	set	1184
   322  0463                     _SSPIE	set	1123
   323  043C                     _TRISC4	set	1084
   324  043B                     _TRISC3	set	1083
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327                           
   328                           	psect	cinit
   329  000F                     start_initialization:	
   330                           ; #config settings
   331                           
   332  000F                     __initialization:
   333                           
   334                           ; Clear objects allocated to COMMON
   335  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   336  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   337  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   338  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   339  0013                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  0013                     __end_of__initialization:
   343  0013  0183               	clrf	3
   344  0014  120A  118A  2905   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0077                     __pbssCOMMON:
   348  0077                     _CONT:
   349  0077                     	ds	1
   350  0078                     _quetzal:
   351  0078                     	ds	1
   352  0079                     _infra:
   353  0079                     	ds	1
   354  007A                     _C:
   355  007A                     	ds	1
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_servo_1_5:
   360  0070                     ??_servo_1_5:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_servo_1_1:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_servo_1_1:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_setup:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_infrared:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_I2C_Slave_Init:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386  0070                     	ds	2
   387  0072                     ??_isr:
   388                           
   389                           ; 1 bytes @ 0x2
   390  0072                     	ds	5
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:
   394  0020                     ??_infrared:
   395  0020                     ??_I2C_Slave_Init:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0020                     I2C_Slave_Init@address:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403  0020                     	ds	1
   404  0021                     ??_setup:
   405                           
   406                           ; 1 bytes @ 0x1
   407  0021                     	ds	2
   408  0023                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x3
   411  0023                     	ds	3
   412                           
   413                           	psect	maintext
   414  0105                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 104 in file "ESCLAVO1.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       3       0       0       0
   437 ;;      Totals:         0       3       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels required when called:    4
   440 ;; This function calls:
   441 ;;		_infrared
   442 ;;		_setup
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  0105                     _main:
   451  0105                     l1125:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;ESCLAVO1.c: 105:     setup();
   457  0105  120A  118A  20BA  120A  118A  	fcall	_setup
   458  010A                     l1127:
   459                           
   460                           ;ESCLAVO1.c: 110:          PORTD = CONT;
   461  010A  0877               	movf	_CONT,w
   462  010B  1283               	bcf	3,5	;RP0=0, select bank0
   463  010C  1303               	bcf	3,6	;RP1=0, select bank0
   464  010D  0088               	movwf	8	;volatile
   465  010E                     l1129:
   466                           
   467                           ;ESCLAVO1.c: 111:         _delay((unsigned long)((750)*(8000000/4000.0)));
   468  010E  3008               	movlw	8
   469  010F  1283               	bcf	3,5	;RP0=0, select bank0
   470  0110  1303               	bcf	3,6	;RP1=0, select bank0
   471  0111  00A5               	movwf	??_main+2
   472  0112  309D               	movlw	157
   473  0113  00A4               	movwf	??_main+1
   474  0114  3005               	movlw	5
   475  0115  00A3               	movwf	??_main
   476  0116                     u207:
   477  0116  0BA3               	decfsz	??_main,f
   478  0117  2916               	goto	u207
   479  0118  0BA4               	decfsz	??_main+1,f
   480  0119  2916               	goto	u207
   481  011A  0BA5               	decfsz	??_main+2,f
   482  011B  2916               	goto	u207
   483                           
   484                           ;ESCLAVO1.c: 113:         infrared();
   485  011C  120A  118A  20E2  120A  118A  	fcall	_infrared
   486  0121  290A               	goto	l1127
   487  0122  120A  118A  280C   	ljmp	start
   488  0125                     __end_of_main:
   489                           
   490                           	psect	text1
   491  00BA                     __ptext1:	
   492 ;; *************** function _setup *****************
   493 ;; Defined at:
   494 ;;		line 169 in file "ESCLAVO1.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    3
   515 ;; This function calls:
   516 ;;		_I2C_Slave_Init
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _setup
   524  00BA                     _setup:
   525  00BA                     l1075:	
   526                           ;incstack = 0
   527                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;ESCLAVO1.c: 170:     ANSEL = 0;
   531  00BA  1683               	bsf	3,5	;RP0=1, select bank3
   532  00BB  1703               	bsf	3,6	;RP1=1, select bank3
   533  00BC  0188               	clrf	8	;volatile
   534                           
   535                           ;ESCLAVO1.c: 171:     ANSELH = 0;
   536  00BD  0189               	clrf	9	;volatile
   537  00BE                     l1077:
   538                           
   539                           ;ESCLAVO1.c: 172:     TRISA0 = 1;
   540  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   541  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   542  00C0  1405               	bsf	5,0	;volatile
   543  00C1                     l1079:
   544                           
   545                           ;ESCLAVO1.c: 173:     TRISA7 = 0;
   546  00C1  1385               	bcf	5,7	;volatile
   547  00C2                     l1081:
   548                           
   549                           ;ESCLAVO1.c: 174:     TRISBbits.TRISB7 = 0;
   550  00C2  1386               	bcf	6,7	;volatile
   551                           
   552                           ;ESCLAVO1.c: 175:     TRISD = 0X00;
   553  00C3  0188               	clrf	8	;volatile
   554  00C4                     l1083:
   555                           
   556                           ;ESCLAVO1.c: 178:     INTCONbits.GIE = 1;
   557  00C4  178B               	bsf	11,7	;volatile
   558  00C5                     l1085:
   559                           
   560                           ;ESCLAVO1.c: 179:     INTCONbits.PEIE = 1;
   561  00C5  170B               	bsf	11,6	;volatile
   562  00C6                     l1087:
   563                           
   564                           ;ESCLAVO1.c: 182:     TRISB1 = 1;
   565  00C6  1486               	bsf	6,1	;volatile
   566  00C7                     l1089:
   567                           
   568                           ;ESCLAVO1.c: 183:     TRISE0 = 0;
   569  00C7  1009               	bcf	9,0	;volatile
   570  00C8                     l1091:
   571                           
   572                           ;ESCLAVO1.c: 184:     OPTION_REGbits.nRBPU = 0;
   573  00C8  1381               	bcf	1,7	;volatile
   574  00C9                     l1093:
   575                           
   576                           ;ESCLAVO1.c: 185:     WPUB = 0b00000010;
   577  00C9  3002               	movlw	2
   578  00CA  0095               	movwf	21	;volatile
   579  00CB                     l1095:
   580                           
   581                           ;ESCLAVO1.c: 186:     IOCBbits.IOCB1 = 1;
   582  00CB  1496               	bsf	22,1	;volatile
   583  00CC                     l1097:
   584                           
   585                           ;ESCLAVO1.c: 191:     OSCCONbits.IRCF2 = 1;
   586  00CC  170F               	bsf	15,6	;volatile
   587  00CD                     l1099:
   588                           
   589                           ;ESCLAVO1.c: 192:     OSCCONbits.IRCF1 = 1;
   590  00CD  168F               	bsf	15,5	;volatile
   591  00CE                     l1101:
   592                           
   593                           ;ESCLAVO1.c: 193:     OSCCONbits.IRCF0 = 1;
   594  00CE  160F               	bsf	15,4	;volatile
   595  00CF                     l1103:
   596                           
   597                           ;ESCLAVO1.c: 194:     OSCCONbits.SCS = 1;
   598  00CF  140F               	bsf	15,0	;volatile
   599  00D0                     l1105:
   600                           
   601                           ;ESCLAVO1.c: 195:     I2C_Slave_Init(0x50);
   602  00D0  3050               	movlw	80
   603  00D1  120A  118A  2125  120A  118A  	fcall	_I2C_Slave_Init
   604  00D6                     l1107:
   605                           
   606                           ;ESCLAVO1.c: 198:     INTCONbits.GIE = 1;
   607  00D6  178B               	bsf	11,7	;volatile
   608  00D7                     l1109:
   609                           
   610                           ;ESCLAVO1.c: 200:     INTCONbits.RBIE = 1;
   611  00D7  158B               	bsf	11,3	;volatile
   612  00D8                     l1111:
   613                           
   614                           ;ESCLAVO1.c: 201:     INTCONbits.RBIF = 0;
   615  00D8  100B               	bcf	11,0	;volatile
   616  00D9                     l1113:
   617                           
   618                           ;ESCLAVO1.c: 202:     INTCONbits.PEIE = 1;
   619  00D9  170B               	bsf	11,6	;volatile
   620  00DA                     l1115:
   621                           
   622                           ;ESCLAVO1.c: 204:     PORTA = 0x00;
   623  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   624  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   625  00DC  0185               	clrf	5	;volatile
   626  00DD                     l1117:
   627                           
   628                           ;ESCLAVO1.c: 205:     PORTC = 0x00;
   629  00DD  0187               	clrf	7	;volatile
   630  00DE                     l1119:
   631                           
   632                           ;ESCLAVO1.c: 206:     PORTB = 0X00;
   633  00DE  0186               	clrf	6	;volatile
   634  00DF                     l1121:
   635                           
   636                           ;ESCLAVO1.c: 207:     PORTD = 0x00;
   637  00DF  0188               	clrf	8	;volatile
   638  00E0                     l1123:
   639                           
   640                           ;ESCLAVO1.c: 208:     PORTE = 0x00;
   641  00E0  0189               	clrf	9	;volatile
   642  00E1                     l183:
   643  00E1  0008               	return
   644  00E2                     __end_of_setup:
   645                           
   646                           	psect	text2
   647  0125                     __ptext2:	
   648 ;; *************** function _I2C_Slave_Init *****************
   649 ;; Defined at:
   650 ;;		line 88 in file "I2C.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  address         1    wreg     unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  address         1    0[BANK0 ] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       1       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       1       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    2
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_setup
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _I2C_Slave_Init
   680  0125                     _I2C_Slave_Init:
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _I2C_Slave_Init: [wreg]
   684                           ;I2C_Slave_Init@address stored from wreg
   685  0125  1283               	bcf	3,5	;RP0=0, select bank0
   686  0126  1303               	bcf	3,6	;RP1=0, select bank0
   687  0127  00A0               	movwf	I2C_Slave_Init@address
   688  0128                     l1061:
   689                           
   690                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   691  0128  0820               	movf	I2C_Slave_Init@address,w
   692  0129  1683               	bsf	3,5	;RP0=1, select bank1
   693  012A  1303               	bcf	3,6	;RP1=0, select bank1
   694  012B  0093               	movwf	19	;volatile
   695                           
   696                           ;I2C.c: 91:     SSPCON = 0x36;
   697  012C  3036               	movlw	54
   698  012D  1283               	bcf	3,5	;RP0=0, select bank0
   699  012E  1303               	bcf	3,6	;RP1=0, select bank0
   700  012F  0094               	movwf	20	;volatile
   701                           
   702                           ;I2C.c: 92:     SSPSTAT = 0x80;
   703  0130  3080               	movlw	128
   704  0131  1683               	bsf	3,5	;RP0=1, select bank1
   705  0132  1303               	bcf	3,6	;RP1=0, select bank1
   706  0133  0094               	movwf	20	;volatile
   707                           
   708                           ;I2C.c: 93:     SSPCON2 = 0x01;
   709  0134  3001               	movlw	1
   710  0135  0091               	movwf	17	;volatile
   711  0136                     l1063:
   712                           
   713                           ;I2C.c: 94:     TRISC3 = 1;
   714  0136  1587               	bsf	7,3	;volatile
   715  0137                     l1065:
   716                           
   717                           ;I2C.c: 95:     TRISC4 = 1;
   718  0137  1607               	bsf	7,4	;volatile
   719  0138                     l1067:
   720                           
   721                           ;I2C.c: 96:     GIE = 1;
   722  0138  178B               	bsf	11,7	;volatile
   723  0139                     l1069:
   724                           
   725                           ;I2C.c: 97:     PEIE = 1;
   726  0139  170B               	bsf	11,6	;volatile
   727  013A                     l1071:
   728                           
   729                           ;I2C.c: 98:     SSPIF = 0;
   730  013A  1283               	bcf	3,5	;RP0=0, select bank0
   731  013B  1303               	bcf	3,6	;RP1=0, select bank0
   732  013C  118C               	bcf	12,3	;volatile
   733  013D                     l1073:
   734                           
   735                           ;I2C.c: 99:     SSPIE = 1;
   736  013D  1683               	bsf	3,5	;RP0=1, select bank1
   737  013E  1303               	bcf	3,6	;RP1=0, select bank1
   738  013F  158C               	bsf	12,3	;volatile
   739  0140                     l55:
   740  0140  0008               	return
   741  0141                     __end_of_I2C_Slave_Init:
   742                           
   743                           	psect	text3
   744  00E2                     __ptext3:	
   745 ;; *************** function _infrared *****************
   746 ;; Defined at:
   747 ;;		line 121 in file "ESCLAVO1.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       3       0       0       0
   764 ;;      Totals:         0       3       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    2
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _infrared
   777  00E2                     _infrared:
   778  00E2                     l1043:	
   779                           ;incstack = 0
   780                           ; Regs used in _infrared: [wreg+status,2+status,0]
   781                           
   782                           
   783                           ;ESCLAVO1.c: 122:     if(RA0 == 1){
   784  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   785  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   786  00E4  1C05               	btfss	5,0	;volatile
   787  00E5  28E7               	goto	u181
