

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:51:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0009                     _PORTE	set	9
   287  0008                     _PORTD	set	8
   288  0006                     _PORTB	set	6
   289  0007                     _PORTC	set	7
   290  0005                     _PORTA	set	5
   291  000B                     _INTCONbits	set	11
   292  001E                     _ADRESH	set	30
   293  001F                     _ADCON0bits	set	31
   294  000C                     _PIR1bits	set	12
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0040                     _RD0	set	64
   298  0037                     _RB7	set	55
   299  0029                     _RA1	set	41
   300  0034                     _RB4	set	52
   301  0035                     _RB5	set	53
   302  0036                     _RB6	set	54
   303  0031                     _RB1	set	49
   304  0058                     _RBIF	set	88
   305  0063                     _SSPIF	set	99
   306  005E                     _PEIE	set	94
   307  005F                     _GIE	set	95
   308  009F                     _ADCON1bits	set	159
   309  008F                     _OSCCONbits	set	143
   310  0096                     _IOCBbits	set	150
   311  0095                     _WPUB	set	149
   312  0081                     _OPTION_REGbits	set	129
   313  008C                     _PIE1bits	set	140
   314  0086                     _TRISBbits	set	134
   315  0091                     _SSPCON2bits	set	145
   316  0087                     _TRISCbits	set	135
   317  0094                     _SSPSTAT	set	148
   318  0093                     _SSPADD	set	147
   319  0091                     _SSPCON2	set	145
   320  0440                     _TRISD0	set	1088
   321  0428                     _TRISA0	set	1064
   322  0429                     _TRISA1	set	1065
   323  0431                     _TRISB1	set	1073
   324  0463                     _SSPIE	set	1123
   325  043C                     _TRISC4	set	1084
   326  043B                     _TRISC3	set	1083
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           	psect	cinit
   331  000F                     start_initialization:	
   332                           ; #config settings
   333                           
   334  000F                     __initialization:
   335                           
   336                           ; Clear objects allocated to COMMON
   337  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   338  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   339  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   340  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   341  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   342  0014                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345  0014                     __end_of__initialization:
   346  0014  0183               	clrf	3
   347  0015  120A  118A  28B7   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssCOMMON
   350  0077                     __pbssCOMMON:
   351  0077                     _M:
   352  0077                     	ds	1
   353  0078                     _CONT:
   354  0078                     	ds	1
   355  0079                     _quetzal:
   356  0079                     	ds	1
   357  007A                     _infra:
   358  007A                     	ds	1
   359  007B                     _C:
   360  007B                     	ds	1
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:
   364  0070                     ?_servo_1_5:
   365  0070                     ??_servo_1_5:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_servo_1_1:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_servo_1_1:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_setup:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_infrared:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	2
   389  0072                     ??_isr:
   390                           
   391                           ; 1 bytes @ 0x2
   392  0072                     	ds	5
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:
   396  0020                     ??_setup:
   397  0020                     ??_infrared:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0020                     	ds	3
   403  0023                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x3
   406  0023                     	ds	3
   407                           
   408                           	psect	maintext
   409  00B7                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 139 in file "ESCLAVO1.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       3       0       0       0
   432 ;;      Totals:         0       3       0       0       0
   433 ;;Total ram usage:        3 bytes
   434 ;; Hardware stack levels required when called:    3
   435 ;; This function calls:
   436 ;;		_infrared
   437 ;;		_setup
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  00B7                     _main:
   446  00B7                     l1067:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;ESCLAVO1.c: 140:     setup();
   452  00B7  120A  118A  2080  120A  118A  	fcall	_setup
   453  00BC                     l1069:
   454                           
   455                           ;ESCLAVO1.c: 146:         _delay((unsigned long)((750)*(8000000/4000.0)));
   456  00BC  3008               	movlw	8
   457  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   458  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   459  00BF  00A5               	movwf	??_main+2
   460  00C0  309D               	movlw	157
   461  00C1  00A4               	movwf	??_main+1
   462  00C2  3005               	movlw	5
   463  00C3  00A3               	movwf	??_main
   464  00C4                     u177:
   465  00C4  0BA3               	decfsz	??_main,f
   466  00C5  28C4               	goto	u177
   467  00C6  0BA4               	decfsz	??_main+1,f
   468  00C7  28C4               	goto	u177
   469  00C8  0BA5               	decfsz	??_main+2,f
   470  00C9  28C4               	goto	u177
   471  00CA                     l1071:
   472                           
   473                           ;ESCLAVO1.c: 147:         infrared();
   474  00CA  120A  118A  20DD  120A  118A  	fcall	_infrared
   475                           
   476                           ;ESCLAVO1.c: 148:          _delay((unsigned long)((100)*(8000000/4000000.0)));
   477  00CF  3041               	movlw	65
   478  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   479  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   480  00D2  00A3               	movwf	??_main
   481  00D3                     u187:
   482  00D3  0BA3               	decfsz	??_main,f
   483  00D4  28D3               	goto	u187
   484  00D5  28D6               	nop2
   485  00D6                     l1073:
   486                           
   487                           ;ESCLAVO1.c: 149:         ADCON0bits.GO = 1;
   488  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   489  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   490  00D8  149F               	bsf	31,1	;volatile
   491  00D9  28BC               	goto	l1069
   492  00DA  120A  118A  280C   	ljmp	start
   493  00DD                     __end_of_main:
   494                           
   495                           	psect	text1
   496  0080                     __ptext1:	
   497 ;; *************** function _setup *****************
   498 ;; Defined at:
   499 ;;		line 204 in file "ESCLAVO1.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    2
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _setup
   529  0080                     _setup:
   530  0080                     l1001:	
   531                           ;incstack = 0
   532                           ; Regs used in _setup: [wreg+status,2+status,0]
   533                           
   534                           
   535                           ;ESCLAVO1.c: 206:     TRISB1 = 1;
   536  0080  1683               	bsf	3,5	;RP0=1, select bank1
   537  0081  1303               	bcf	3,6	;RP1=0, select bank1
   538  0082  1486               	bsf	6,1	;volatile
   539                           
   540                           ;ESCLAVO1.c: 207:     TRISA1 = 1;
   541  0083  1485               	bsf	5,1	;volatile
   542                           
   543                           ;ESCLAVO1.c: 208:     TRISA0 = 1;
   544  0084  1405               	bsf	5,0	;volatile
   545  0085                     l1003:
   546                           
   547                           ;ESCLAVO1.c: 209:     ANSEL = 0b00000001;
   548  0085  3001               	movlw	1
   549  0086  1683               	bsf	3,5	;RP0=1, select bank3
   550  0087  1703               	bsf	3,6	;RP1=1, select bank3
   551  0088  0088               	movwf	8	;volatile
   552  0089                     l1005:
   553                           
   554                           ;ESCLAVO1.c: 210:     ANSELH = 0;
   555  0089  0189               	clrf	9	;volatile
   556  008A                     l1007:
   557                           
   558                           ;ESCLAVO1.c: 213:     TRISBbits.TRISB7 = 0;
   559  008A  1683               	bsf	3,5	;RP0=1, select bank1
   560  008B  1303               	bcf	3,6	;RP1=0, select bank1
   561  008C  1386               	bcf	6,7	;volatile
   562  008D                     l1009:
   563                           
   564                           ;ESCLAVO1.c: 214:     TRISBbits.TRISB6 = 0;
   565  008D  1306               	bcf	6,6	;volatile
   566  008E                     l1011:
   567                           
   568                           ;ESCLAVO1.c: 215:     TRISBbits.TRISB5 = 0;
   569  008E  1286               	bcf	6,5	;volatile
   570  008F                     l1013:
   571                           
   572                           ;ESCLAVO1.c: 216:     TRISBbits.TRISB4 = 0;
   573  008F  1206               	bcf	6,4	;volatile
   574  0090                     l1015:
   575                           
   576                           ;ESCLAVO1.c: 217:     TRISD0 = 0;
   577  0090  1008               	bcf	8,0	;volatile
   578  0091                     l1017:
   579                           
   580                           ;ESCLAVO1.c: 220:     INTCONbits.GIE = 1;
   581  0091  178B               	bsf	11,7	;volatile
   582  0092                     l1019:
   583                           
   584                           ;ESCLAVO1.c: 221:     INTCONbits.PEIE = 1;
   585  0092  170B               	bsf	11,6	;volatile
   586  0093                     l1021:
   587                           
   588                           ;ESCLAVO1.c: 222:     INTCONbits.RBIE = 1;
   589  0093  158B               	bsf	11,3	;volatile
   590  0094                     l1023:
   591                           
   592                           ;ESCLAVO1.c: 223:     INTCONbits.RBIF = 0;
   593  0094  100B               	bcf	11,0	;volatile
   594  0095                     l1025:
   595                           
   596                           ;ESCLAVO1.c: 224:     PIR1bits.ADIF = 0;
   597  0095  1283               	bcf	3,5	;RP0=0, select bank0
   598  0096  1303               	bcf	3,6	;RP1=0, select bank0
   599  0097  130C               	bcf	12,6	;volatile
   600  0098                     l1027:
   601                           
   602                           ;ESCLAVO1.c: 225:     PIE1bits.ADIE = 1;
   603  0098  1683               	bsf	3,5	;RP0=1, select bank1
   604  0099  1303               	bcf	3,6	;RP1=0, select bank1
   605  009A  170C               	bsf	12,6	;volatile
   606  009B                     l1029:
   607                           
   608                           ;ESCLAVO1.c: 229:     OPTION_REGbits.nRBPU = 0;
   609  009B  1381               	bcf	1,7	;volatile
   610  009C                     l1031:
   611                           
   612                           ;ESCLAVO1.c: 230:     WPUB = 0b00000010;
   613  009C  3002               	movlw	2
   614  009D  0095               	movwf	21	;volatile
   615  009E                     l1033:
   616                           
   617                           ;ESCLAVO1.c: 231:     IOCBbits.IOCB1 = 1;
   618  009E  1496               	bsf	22,1	;volatile
   619  009F                     l1035:
   620                           
   621                           ;ESCLAVO1.c: 234:     OSCCONbits.IRCF2 = 1;
   622  009F  170F               	bsf	15,6	;volatile
   623  00A0                     l1037:
   624                           
   625                           ;ESCLAVO1.c: 235:     OSCCONbits.IRCF1 = 1;
   626  00A0  168F               	bsf	15,5	;volatile
   627  00A1                     l1039:
   628                           
   629                           ;ESCLAVO1.c: 236:     OSCCONbits.IRCF0 = 1;
   630  00A1  160F               	bsf	15,4	;volatile
   631  00A2                     l1041:
   632                           
   633                           ;ESCLAVO1.c: 237:     OSCCONbits.SCS = 1;
   634  00A2  140F               	bsf	15,0	;volatile
   635  00A3                     l1043:
   636                           
   637                           ;ESCLAVO1.c: 241:     ADCON0bits.CHS = 0;
   638  00A3  30C3               	movlw	-61
   639  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   640  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   641  00A6  059F               	andwf	31,f	;volatile
   642  00A7                     l1045:
   643                           
   644                           ;ESCLAVO1.c: 242:     ADCON0bits.ADCS1 = 1;
   645  00A7  179F               	bsf	31,7	;volatile
   646  00A8                     l1047:
   647                           
   648                           ;ESCLAVO1.c: 243:     ADCON0bits.ADCS0 = 1;
   649  00A8  171F               	bsf	31,6	;volatile
   650  00A9                     l1049:
   651                           
   652                           ;ESCLAVO1.c: 244:     ADCON0bits.ADON = 1;
   653  00A9  141F               	bsf	31,0	;volatile
   654  00AA                     l1051:
   655                           
   656                           ;ESCLAVO1.c: 245:     ADCON1bits.ADFM = 0;
   657  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   658  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   659  00AC  139F               	bcf	31,7	;volatile
   660  00AD                     l1053:
   661                           
   662                           ;ESCLAVO1.c: 246:     ADCON1bits.VCFG0 = 0;
   663  00AD  121F               	bcf	31,4	;volatile
   664  00AE                     l1055:
   665                           
   666                           ;ESCLAVO1.c: 247:     ADCON1bits.VCFG1 = 0;
   667  00AE  129F               	bcf	31,5	;volatile
   668  00AF                     l1057:
   669                           
   670                           ;ESCLAVO1.c: 249:     PORTA = 0x00;
   671  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   672  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   673  00B1  0185               	clrf	5	;volatile
   674  00B2                     l1059:
   675                           
   676                           ;ESCLAVO1.c: 250:     PORTC = 0x00;
   677  00B2  0187               	clrf	7	;volatile
   678  00B3                     l1061:
   679                           
   680                           ;ESCLAVO1.c: 251:     PORTB = 0X00;
   681  00B3  0186               	clrf	6	;volatile
   682  00B4                     l1063:
   683                           
   684                           ;ESCLAVO1.c: 252:     PORTD = 0x00;
   685  00B4  0188               	clrf	8	;volatile
   686  00B5                     l1065:
   687                           
   688                           ;ESCLAVO1.c: 253:     PORTE = 0x00;
   689  00B5  0189               	clrf	9	;volatile
   690  00B6                     l179:
   691  00B6  0008               	return
   692  00B7                     __end_of_setup:
   693                           
   694                           	psect	text2
   695  00DD                     __ptext2:	
   696 ;; *************** function _infrared *****************
   697 ;; Defined at:
   698 ;;		line 156 in file "ESCLAVO1.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       3       0       0       0
   715 ;;      Totals:         0       3       0       0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _infrared
   728  00DD                     _infrared:
   729  00DD                     l981:	
   730                           ;incstack = 0
   731                           ; Regs used in _infrared: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;ESCLAVO1.c: 157:     if(RA1 == 0){
   735  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   736  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   737  00DF  1885               	btfsc	5,1	;volatile
   738  00E0  28E2               	goto	u151
   739  00E1  28E3               	goto	u150
   740  00E2                     u151:
   741  00E2  28FA               	goto	l158
   742  00E3                     u150:
   743  00E3                     l983:
   744                           
   745                           ;ESCLAVO1.c: 158:         RB7 = 1;
   746  00E3  1786               	bsf	6,7	;volatile
   747  00E4                     l985:
   748                           
   749                           ;ESCLAVO1.c: 159:         _delay((unsigned long)((500)*(8000000/4000.0)));
   750  00E4  3006               	movlw	6
   751  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   752  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   753  00E7  00A2               	movwf	??_infrared+2
   754  00E8  3013               	movlw	19
   755  00E9  00A1               	movwf	??_infrared+1
   756  00EA  30AD               	movlw	173
   757  00EB  00A0               	movwf	??_infrared
   758  00EC                     u197:
   759  00EC  0BA0               	decfsz	??_infrared,f
   760  00ED  28EC               	goto	u197
   761  00EE  0BA1               	decfsz	??_infrared+1,f
   762  00EF  28EC               	goto	u197
   763  00F0  0BA2               	decfsz	??_infrared+2,f
   764  00F1  28EC               	goto	u197
   765  00F2                     l987:
   766                           
   767                           ;ESCLAVO1.c: 160:         RB7 = 0;
   768  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   769  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   770  00F4  1386               	bcf	6,7	;volatile
   771  00F5                     l989:
   772                           
   773                           ;ESCLAVO1.c: 161:         CONT++;
   774  00F5  3001               	movlw	1
   775  00F6  00A0               	movwf	??_infrared
   776  00F7  0820               	movf	??_infrared,w
   777  00F8  07F8               	addwf	_CONT,f
   778                           
   779                           ;ESCLAVO1.c: 162:         }
